コード,都道府県,市区町村,市区町村カナ,市区町村かな,緯度,経度
122343,千葉県,南房総市,ミナミボウソウシ,みなみぼうそうし,35.042991,139.840128
122351,千葉県,匝瑳市,ソウサシ,そうさし,35.707917,140.564281
122360,千葉県,香取市,カトリシ,かとりし,35.897735,140.499268
122378,千葉県,山武市,サンムシ,さんむし,35.602964,140.413506
122386,千葉県,いすみ市,イスミシ,いすみし,35.253889,140.385051
122394,千葉県,大網白里市,オオアミシラサトシ,おおあみしらさとし,35.521708,140.32096
123226,千葉県,印旛郡酒々井町,シスイマチ,しすいまち,35.724824,140.269547
123293,千葉県,印旛郡栄町,サカエマチ,さかえまち,35.840784,140.243831
123421,千葉県,香取郡神崎町,コウザキマチ,こうざきまち,35.901602,140.405285
123471,千葉県,香取郡多古町,タコマチ,たこまち,35.735434,140.467728
123498,千葉県,香取郡東庄町,トウノショウマチ,とうのしょうまち,35.83715,140.668581
124036,千葉県,山武郡九十九里町,クジユウクリマチ,くじゆうくりまち,35.535062,140.44025
124095,千葉県,山武郡芝山町,シバヤママチ,しばやままち,35.693056,140.414194
124109,千葉県,山武郡横芝光町,ヨコシバヒカリマチ,よこしばひかりまち,35.665568,140.504309
124214,千葉県,長生郡一宮町,イチノミヤマチ,いちのみやまち,35.372623,140.368659
124222,千葉県,長生郡睦沢町,ムツザワマチ,むつざわまち,35.361088,140.319273
124231,千葉県,長生郡長生村,チョウセイムラ,ちょうせいむら,35.412184,140.35406
124249,千葉県,長生郡白子町,シラコマチ,しらこまち,35.45434,140.374234
124265,千葉県,長生郡長柄町,ナガラマチ,ながらまち,35.431125,140.227059
124273,千葉県,長生郡長南町,チョウナンマチ,ちょうなんまち,35.386421,140.237065
124419,千葉県,夷隅郡大多喜町,オオタキマチ,おおたきまち,35.285191,140.245439
124435,千葉県,夷隅郡御宿町,オンジユクマチ,おんじゆくまち,35.191506,140.348796
124630,千葉県,安房郡鋸南町,キヨナンマチ,きよなんまち,35.111159,139.835509
131016,東京都,千代田区,チヨダク,ちよだく,35.694003,139.753595
131024,東京都,中央区,チュウオウク,ちゅうおうく,35.670651,139.771861
131032,東京都,港区,ミナトク,みなとく,35.658068,139.751599
131041,東京都,新宿区,シンジュクク,しんじゅくく,35.69384,139.703549
131059,東京都,文京区,ブンキョウク,ぶんきょうく,35.708068,139.752167
131067,東京都,台東区,タイトウク,たいとうく,35.712607,139.779996
131075,東京都,墨田区,スミダク,すみだく,35.710722,139.801497
131083,東京都,江東区,コウトウク,こうとうく,35.672854,139.81741
131091,東京都,品川区,シナガワク,しながわく,35.609226,139.730186
131105,東京都,目黒区,メグロク,めぐろく,35.641463,139.698171
131113,東京都,大田区,オオタク,おおたく,35.561257,139.716051
131121,東京都,世田谷区,セタガヤク,せたがやく,35.646572,139.653247
131130,東京都,渋谷区,シブヤク,しぶやく,35.661777,139.704051
131148,東京都,中野区,ナカノク,なかのく,35.707399,139.663835
131156,東京都,杉並区,スギナミク,すぎなみく,35.699566,139.636438
131164,東京都,豊島区,トシマク,としまく,35.726118,139.716605
131172,東京都,北区,キタク,きたく,35.752804,139.733481
131181,東京都,荒川区,アラカワク,あらかわく,35.73608,139.783369
131199,東京都,板橋区,イタバシク,いたばしく,35.751165,139.709244
131202,東京都,練馬区,ネリマク,ねりまく,35.735623,139.651658
131211,東京都,足立区,アダチク,あだちく,35.775664,139.804479
131229,東京都,葛飾区,カツシカク,かつしかく,35.743575,139.84718
131237,東京都,江戸川区,エドガワク,えどがわく,35.706657,139.868427
132012,東京都,八王子市,ハチオウジシ,はちおうじし,35.666339,139.315806
132021,東京都,立川市,タチカワシ,たちかわし,35.714014,139.407843
132039,東京都,武蔵野市,ムサシノシ,むさしのし,35.717784,139.56626
132047,東京都,三鷹市,ミタカシ,みたかし,35.683513,139.559584
132055,東京都,青梅市,オウメシ,おうめし,35.787996,139.27583
132063,東京都,府中市,フチュウシ,ふちゅうし,35.668974,139.477661
132071,東京都,昭島市,アキシマシ,あきしまし,35.705755,139.353548
132080,東京都,調布市,チョウフシ,ちょうふし,35.650615,139.540694
132098,東京都,町田市,マチダシ,まちだし,35.546631,139.438619
132101,東京都,小金井市,コガネイシ,こがねいし,35.699473,139.502992
132110,東京都,小平市,コダイラシ,こだいらし,35.728577,139.477456
132128,東京都,日野市,ヒノシ,ひのし,35.671337,139.394926
132136,東京都,東村山市,ヒガシムラヤマシ,ひがしむらやまし,35.754597,139.468489
132144,東京都,国分寺市,コクブンジシ,こくぶんじし,35.710335,139.463191
132152,東京都,国立市,クニタチシ,くにたちし,35.683885,139.44138
132187,東京都,福生市,フッサシ,ふっさし,35.738451,139.326932
132195,東京都,狛江市,コマエシ,こまえし,35.634912,139.578733
132209,東京都,東大和市,ヒガシヤマトシ,ひがしやまとし,35.745369,139.426593
132217,東京都,清瀬市,キヨセシ,きよせし,35.785753,139.52643
132225,東京都,東久留米市,ヒガシクルメシ,ひがしくるめし,35.758048,139.529739
132233,東京都,武蔵村山市,ムサシムラヤマシ,むさしむらやまし,35.754861,139.387399
132241,東京都,多摩市,タマシ,たまし,35.637004,139.446307
132250,東京都,稲城市,イナギシ,いなぎし,35.637924,139.504567
132276,東京都,羽村市,ハムラシ,はむらし,35.767222,139.310944
132284,東京都,あきる野市,アキルノシ,あきるのし,35.72892,139.294119
132292,東京都,西東京市,ニシトウキョウシ,にしとうきょうし,35.725496,139.538156
133035,東京都,西多摩郡瑞穂町,ミズホマチ,みずほまち,35.772036,139.353846
133051,東京都,西多摩郡日の出町,ヒノデマチ,ひのでまち,35.742142,139.257444
133078,東京都,西多摩郡檜原村,ヒノハラムラ,ひのはらむら,35.726839,139.148866
133086,東京都,西多摩郡奥多摩町,オクタママチ,おくたままち,35.809543,139.096197
133612,東京都,大島町,オオシママチ,おおしままち,34.75004,139.355579
133621,東京都,利島村,トシマムラ,としまむら,34.529364,139.282585
133639,東京都,新島村,ニイジマムラ,にいじまむら,34.377134,139.256571
133647,東京都,神津島村,コウヅシマムラ,こうづしまむら,34.205267,139.134255
133817,東京都,三宅村,ミヤケムラ,みやけむら,34.075774,139.479744
133825,東京都,御蔵島村,ミクラジマムラ,みくらじまむら,33.897366,139.596116
134015,東京都,八丈町,ハチジョウマチ,はちじょうまち,33.11274,139.789065
134023,東京都,青ヶ島村,アオガシマムラ,あおがしまむら,32.466459,139.763312
134210,東京都,小笠原村,オガサワラムラ,おがさわらむら,27.094366,142.191918
141011,神奈川県,横浜市鶴見区,ヨコハマシツルミク,よこはましつるみく,35.508404,139.68254
141020,神奈川県,横浜市神奈川区,ヨコハマシカナガワク,よこはましかながわく,35.476901,139.629431
141038,神奈川県,横浜市西区,ヨコハマシニシク,よこはましにしく,35.453623,139.61696
141046,神奈川県,横浜市中区,ヨコハマシナカク,よこはましなかく,35.444699,139.642178
141054,神奈川県,横浜市南区,ヨコハマシミナミク,よこはましみなみく,35.431462,139.608837
141062,神奈川県,横浜市保土ケ谷区,ヨコハマシホドガヤク,よこはましほどがやく,35.459953,139.595979
141071,神奈川県,横浜市磯子区,ヨコハマシイソゴク,よこはましいそごく,35.402439,139.618433
141089,神奈川県,横浜市金沢区,ヨコハマシカナザワク,よこはましかなざわく,35.33725,139.624408
141097,神奈川県,横浜市港北区,ヨコハマシコウホクク,よこはましこうほくく,35.519083,139.633024
141101,神奈川県,横浜市戸塚区,ヨコハマシトツカク,よこはましとつかく,35.400001,139.533507
141119,神奈川県,横浜市港南区,ヨコハマシコウナンク,よこはましこうなんく,35.40078,139.591167
141127,神奈川県,横浜市旭区,ヨコハマシアサヒク,よこはましあさひく,35.474836,139.54472
141135,神奈川県,横浜市緑区,ヨコハマシミドリク,よこはましみどりく,35.512396,139.538006
141143,神奈川県,横浜市瀬谷区,ヨコハマシセヤク,よこはましせやく,35.466026,139.49886
141151,神奈川県,横浜市栄区,ヨコハマシサカエク,よこはましさかえく,35.364348,139.554076
141160,神奈川県,横浜市泉区,ヨコハマシイズミク,よこはましいずみく,35.417938,139.488722
141178,神奈川県,横浜市青葉区,ヨコハマシアオバク,よこはましあおばく,35.552824,139.537019
141186,神奈川県,横浜市都筑区,ヨコハマシツヅキク,よこはましつづきく,35.544851,139.57053
141313,神奈川県,川崎市川崎区,カワサキシカワサキク,かわさきしかわさきく,35.529667,139.703848
141321,神奈川県,川崎市幸区,カワサキシサイワイク,かわさきしさいわいく,35.544293,139.686772
141330,神奈川県,川崎市中原区,カワサキシナカハラク,かわさきしなかはらく,35.576371,139.655709
141348,神奈川県,川崎市高津区,カワサキシタカツク,かわさきしたかつく,35.599462,139.607938
141356,神奈川県,川崎市多摩区,カワサキシタマク,かわさきしたまく,35.619489,139.562127
141364,神奈川県,川崎市宮前区,カワサキシミヤマエク,かわさきしみやまえく,35.589192,139.578469
141372,神奈川県,川崎市麻生区,カワサキシアサオク,かわさきしあさおく,35.60373,139.505747
141518,神奈川県,相模原市緑区,サガミハラシミドリク,さがみはらしみどりく,35.59565,139.33771
141526,神奈川県,相模原市中央区,サガミハラシチュウオウク,さがみはらしちゅうおうく,35.571384,139.373246
141534,神奈川県,相模原市南区,サガミハラシミナミク,さがみはらしみなみく,35.530297,139.430195
142018,神奈川県,横須賀市,ヨコスカシ,よこすかし,35.281341,139.672201
142034,神奈川県,平塚市,ヒラツカシ,ひらつかし,35.33511,139.349476
142042,神奈川県,鎌倉市,カマクラシ,かまくらし,35.319225,139.546687
142051,神奈川県,藤沢市,フジサワシ,ふじさわし,35.33917,139.490036
142069,神奈川県,小田原市,オダワラシ,おだわらし,35.264564,139.152154
142077,神奈川県,茅ヶ崎市,チガサキシ,ちがさきし,35.33386,139.404716
142085,神奈川県,逗子市,ズシシ,ずしし,35.295606,139.580423
142107,神奈川県,三浦市,ミウラシ,みうらし,35.144171,139.62077
142115,神奈川県,秦野市,ハダノシ,はだのし,35.374736,139.219943
142123,神奈川県,厚木市,アツギシ,あつぎし,35.443082,139.362489
142131,神奈川県,大和市,ヤマトシ,やまとし,35.487512,139.45795
142140,神奈川県,伊勢原市,イセハラシ,いせはらし,35.402969,139.314973
142158,神奈川県,海老名市,エビナシ,えびなし,35.446446,139.390803
142166,神奈川県,座間市,ザマシ,ざまし,35.488587,139.407673
142174,神奈川県,南足柄市,ミナミアシガラシ,みなみあしがらし,35.320715,139.0996
142182,神奈川県,綾瀬市,アヤセシ,あやせし,35.437175,139.426148
143014,神奈川県,三浦郡葉山町,ハヤママチ,はやままち,35.272089,139.5862
143219,神奈川県,高座郡寒川町,サムカワマチ,さむかわまち,35.372956,139.383861
143413,神奈川県,中郡大磯町,オオイソマチ,おおいそまち,35.30685,139.311314
143421,神奈川県,中郡二宮町,ニノミヤマチ,にのみやまち,35.299491,139.255402
143618,神奈川県,足柄上郡中井町,ナカイマチ,なかいまち,35.330717,139.218774
143626,神奈川県,足柄上郡大井町,オオチマチ,おおいまち,35.326674,139.156577
143634,神奈川県,足柄上郡松田町,マツダマチ,まつだまち,35.348159,139.139375
143642,神奈川県,足柄上郡山北町,ヤマキタマチ,やまきたまち,35.360605,139.083831
143669,神奈川県,足柄上郡開成町,カイセイマチ,かいせいまち,35.336427,139.123183
143821,神奈川県,足柄下郡箱根町,ハコネマチ,はこねまち,35.232355,139.106937
143839,神奈川県,足柄下郡真鶴町,まなづるまち,まなづるまち,35.158468,139.137119
143847,神奈川県,足柄下郡湯河原町,ユガワラマチ,ゆがわらまち,35.147964,139.108317
144011,神奈川県,愛甲郡愛川町,アイカワマチ,あいかわまち,35.528796,139.321717
144029,神奈川県,愛甲郡清川村,キヨカワムラ,きよかわむら,35.482383,139.276382
151017,新潟県,新潟市北区,ニイガタシキタク,にいがたしきたく,37.916243,139.218588
151025,新潟県,新潟市東区,ニイガタシヒガシク,にいがたしひがしく,37.924871,139.092591
151033,新潟県,新潟市中央区,ニイガタシチュウオウク,にいがたしちゅうおうく,37.916367,139.036326
151041,新潟県,新潟市江南区,ニイガタシコウナンク,にいがたしこうなんく,37.867646,139.093983
151050,新潟県,新潟市秋葉区,ニイガタシアキハク,にいがたしあきはく,37.788506,139.114631
151068,新潟県,新潟市南区,ニイガタシミナミク,にいがたしみなみく,37.765785,139.019127
151076,新潟県,新潟市西区,ニイガタシニシク,にいがたしにしく,37.874223,138.97194
151084,新潟県,新潟市西蒲区,ニイガタシニシカンク,にいがたしにしかんく,37.760464,138.889284
152021,新潟県,長岡市,ナガオカシ,ながおかし,37.446265,138.851277
152048,新潟県,三条市,サンジョウシ,さんじょうし,37.636768,138.961689
152056,新潟県,柏崎市,カシワザキシ,かしわざきし,37.3719,138.558984
152064,新潟県,新発田市,シバタシ,しばたし,37.950886,139.327892
152081,新潟県,小千谷市,オヂヤシ,おぢやし,37.314339,138.7951
152099,新潟県,加茂市,カモシ,かもし,37.666275,139.040198
152102,新潟県,十日町市,トオカマチシ,とおかまちし,37.127582,138.755708
152111,新潟県,見附市,ミツケシ,みつけし,37.531604,138.912825
152129,新潟県,村上市,ムラカミシ,むらかみし,38.223979,139.480021
152137,新潟県,燕市,ツバメシ,つばめし,37.673152,138.88223
152161,新潟県,糸魚川市,イトイガワシ,いといがわし,37.039028,137.862652
152170,新潟県,妙高市,ミョウコウシ,みょうこうし,37.025196,138.253473
152188,新潟県,五泉市,ゴセンシ,ごせんし,37.744536,139.182568
152226,新潟県,上越市,ジョウエツシ,じょうえつし,37.147848,138.23608
152234,新潟県,阿賀野市,アガノシ,あがのし,37.834501,139.225983
152242,新潟県,佐渡市,サドシ,さどし,38.018353,138.368082
152251,新潟県,魚沼市,ウオヌマシ,うおぬまし,37.244124,138.924361
152269,新潟県,南魚沼市,ミナミウオヌマシ,みなみうおぬまし,37.161428,138.925448
152277,新潟県,胎内市,タイナイシ,たいないし,38.059711,139.410342
153079,新潟県,北蒲原郡聖籠町,セイロウマチ,せいろうまち,37.974597,139.274336
153427,新潟県,西蒲原郡弥彦村,ヤヒコムラ,やひこむら,37.691066,138.855249
153613,新潟県,南蒲原郡田上町,タガミマチ,たがみまち,37.698826,139.057982
153851,新潟県,東蒲原郡阿賀町,アガマチ,あがまち,37.675485,139.45878
154059,新潟県,三島郡出雲崎町,イズモザキマチ,いずもざきまち,37.530707,138.709303
154610,新潟県,南魚沼郡湯沢町,ユザワマチ,ゆざわまち,36.934025,138.81744
154822,新潟県,中魚沼郡津南町,ツナンマチ,つなんまち,37.014274,138.652622
155047,新潟県,刈羽郡刈羽村,カリワムラ,かりわむら,37.422359,138.622442
155811,新潟県,岩船郡関川村,セキカワムラ,せきかわむら,38.089376,139.564918
155861,新潟県,岩船郡粟島浦村,アワシマウラムラ,あわしまうらむら,38.468267,139.254439
162019,富山県,富山市,トヤマシ,とやまし,36.695952,137.213677
162027,富山県,高岡市,タカオカシ,たかおかし,36.754096,137.025728
162043,富山県,魚津市,ウオヅシ,うおづし,36.827367,137.409215
162051,富山県,氷見市,ヒミシ,ひみし,36.855981,136.972849
162060,富山県,滑川市,ナメリカワシ,なめりかわし,36.764378,137.341191
162078,富山県,黒部市,クロベシ,くろべし,36.871508,137.44803
162086,富山県,砺波市,トナミシ,となみし,36.647534,136.962009
162094,富山県,小矢部市,オヤベシ,おやべし,36.675575,136.868622
162108,富山県,南砺市,ナントシ,なんとし,36.557513,136.875336
162116,富山県,射水市,イミズシ,いみずし,36.782455,137.079614
163210,富山県,中新川郡舟橋村,フナハシムラ,ふなはしむら,36.703531,137.307377
163228,富山県,中新川郡上市町,カミイチマチ,かみいちまち,36.698414,137.36238
163236,富山県,中新川郡立山町,タテヤママチ,たてやままち,36.663522,137.313697
163422,富山県,下新川郡入善町,ニュウゼンマチ,にゅうぜんまち,36.933511,137.502045
163431,富山県,下新川郡朝日町,アサヒマチ,あさひまち,36.94619,137.559943
172014,石川県,金沢市,カナザワシ,かなざわし,36.561325,136.656205
172022,石川県,七尾市,ナナオシ,ななおし,37.043102,136.967518
172031,石川県,小松市,コマツシ,こまつし,36.408351,136.445571
172049,石川県,輪島市,ワジマシ,わじまし,37.39059,136.899196
172057,石川県,珠洲市,スズシ,すずし,37.436347,137.260436
172065,石川県,加賀市,カガシ,かがし,36.302624,136.314627
172073,石川県,羽咋市,ハクイシ,はくいし,36.893599,136.778996
172090,石川県,かほく市,カホクシ,かほくし,36.719826,136.706727
172103,石川県,白山市,ハクサンシ,はくさんし,36.514427,136.565892
172111,石川県,能美市,ノミシ,のみし,36.446941,136.554242
172120,石川県,野々市市,ノノイチシ,ののいちし,36.519704,136.609971
173240,石川県,能美郡川北町,カワキタマチ,かわきたまち,36.46863,136.542304
173614,石川県,河北郡津幡町,ツバタマチ,つばたまち,36.668693,136.728442
173657,石川県,河北郡内灘町,ウチナダマチ,うちなだまち,36.653494,136.645086
173843,石川県,羽咋郡志賀町,シカマチ,しかまち,37.006312,136.77801
173860,石川県,羽咋郡宝達志水町,ホウダツシミズチョウ,ほうだつしみずちょう,36.862773,136.797529
174076,石川県,鹿島郡中能登町,ナカノトマチ,なかのとまち,36.988884,136.901832
174611,石川県,鳳珠郡穴水町,アナミズマチ,あなみずまち,37.230995,136.912475
174637,石川県,鳳珠郡能登町,ノトチョウ,のとちょう,37.353216,137.244521
182010,福井県,福井市,フクイシ,ふくいし,36.064067,136.219494
182028,福井県,敦賀市,ツルガシ,つるがし,35.645244,136.055441
182044,福井県,小浜市,オバマシ,おばまし,35.495593,135.746644
182052,福井県,大野市,オオノシ,おおのし,35.979814,136.487564
182061,福井県,勝山市,カツヤマシ,かつやまし,36.060945,136.500584
182079,福井県,鯖江市,サバエシ,さばえし,35.956553,136.184474
182087,福井県,あわら市,アワラシ,あわらし,36.211353,136.229025
182095,福井県,越前市,エチゼンシ,えちぜんし,35.903499,136.16878
182109,福井県,坂井市,サカイシ,さかいし,36.166925,136.231457
183229,福井県,吉田郡永平寺町,エイヘイジチョウ,えいへいじちょう,36.092256,136.298706
183822,福井県,今立郡池田町,イケダチョウ,いけだちょう,35.890472,136.343907
184047,福井県,南条郡南越前町,ミナミエチゼンチョウ,みなみえちぜんちょう,35.835164,136.194465
184233,福井県,丹生郡越前町,エチゼンチョウ,えちぜんちょう,35.974208,136.129743
184420,福井県,三方郡美浜町,ミハマチョウ,みはまちょう,35.60053,135.940543
184811,福井県,大飯郡高浜町,タカハマチョウ,たかはまちょう,35.490428,135.55099
184837,福井県,大飯郡おおい町,オオイチョウ,おおいちょう,35.481166,135.617828
185019,福井県,三方上中郡若狭町,ワカサチョウ,わかさちょう,35.461888,135.857211
192015,山梨県,甲府市,コウフシ,こうふし,35.66228,138.568202
192023,山梨県,富士吉田市,フジヨシダシ,ふじよしだし,35.487497,138.807854
192040,山梨県,都留市,ツルシ,つるし,35.55168,138.905473
192058,山梨県,山梨市,ヤマナシシ,やまなしし,35.693394,138.686914
192066,山梨県,大月市,オオツキシ,おおつきし,35.610485,138.940028
192074,山梨県,韮崎市,ニラサキシ,にらさきし,35.708897,138.446127
192082,山梨県,南アルプス市,ミナミアルプシ,みなみあるぷすし,35.608328,138.464966
192091,山梨県,北杜市,ホクトシ,ほとくし,35.77653,138.423781
192104,山梨県,甲斐市,カイシ,かいし,35.686259,138.487257
192112,山梨県,笛吹市,フエフキシ,ふえふきし,35.64736,138.639786
192121,山梨県,上野原市,ウエノハラシ,うえのはらし,35.630259,139.108599
192139,山梨県,甲州市,コウシュウシ,こうしゅうし,35.704316,138.729404
192147,山梨県,中央市,チュウオウシ,ちゅうおうし,35.599629,138.517272
193461,山梨県,西八代郡市川三郷町,イチカワミサトチョウ,いちかわみさとちょう,35.565303,138.502369
193640,山梨県,南巨摩郡早川町,ハヤカワチョウ,はやかわちょう,35.412917,138.362759
193658,山梨県,南巨摩郡身延町,ミノブチョウ,みのぶちょう,35.467494,138.44246
193666,山梨県,南巨摩郡南部町,ナンブチョウ,なんぶちょう,35.242352,138.486109
193682,山梨県,南巨摩郡富士川町,フジカワチョウ,ふじかわちょう,35.561156,138.461384
193844,山梨県,中巨摩郡昭和町,ショウワチョウ,しょうわちょう,35.627926,138.535142
194221,山梨県,南都留郡道志村,ドウシムラ,どうしむら,35.527956,139.033379
194239,山梨県,南都留郡西桂町,ニシカツラチョウ,にしかつらちょう,35.524069,138.846891
194247,山梨県,南都留郡忍野村,オシノムラ,おしのむら,35.460098,138.847861
194255,山梨県,南都留郡山中湖村,ヤマナカコムラ,やまなこむら,35.410645,138.860917
194298,山梨県,南都留郡鳴沢村,ナルサワムラ,なるさわむら,35.481392,138.706362
194301,山梨県,南都留郡富士河口湖町,フジカワグチコマチ,ふじかわぐちこまち,35.497314,138.755084
194425,山梨県,北都留郡小菅村,コスゲムラ,こすげむら,35.760124,138.940161
194433,山梨県,北都留郡丹波山村,タバヤマムラ,たばやまむら,35.789712,138.922231
202011,長野県,長野市,ナガノシ,ながのし,36.64855,138.194243
202029,長野県,松本市,マツモトシ,まつもとし,36.238038,137.972034
202037,長野県,上田市,ウエダシ,うえだし,36.401912,138.248889
202045,長野県,岡谷市,オカヤシ,おかやし,36.067012,138.049326
202053,長野県,飯田市,イイダシ,いいだし,35.514978,137.821447
202061,長野県,諏訪市,スワシ,すわし,36.039142,138.114182
202070,長野県,須坂市,スザカシ,すざかし,36.651097,138.307192
202088,長野県,小諸市,コモロシ,こもろし,36.327419,138.42588
202096,長野県,伊那市,イナシ,いなし,35.827481,137.95408
202100,長野県,駒ヶ根市,コマガネシ,こまがねし,35.728814,137.933782
202118,長野県,中野市,ナカノシ,なかのし,36.742044,138.36945
202126,長野県,大町市,オオマチシ,おおまちし,36.503018,137.851094
202134,長野県,飯山市,イイヤマシ,いいやまし,36.851745,138.365495
202142,長野県,茅野市,チノシ,ちのし,35.995571,138.158893
202151,長野県,塩尻市,シオジリシ,しおじりし,36.114972,137.953449
202177,長野県,佐久市,サクシ,さくし,36.248868,138.476831
202185,長野県,千曲市,チクマシ,ちくまし,36.533897,138.120108
202193,長野県,東御市,トウミシ,とうみし,36.359477,138.330247
202207,長野県,安曇野市,アヅミノシ,あづみのし,36.303951,137.905801
203033,長野県,南佐久郡小海町,コウミマチ,こうみまち,36.095097,138.483472
203041,長野県,南佐久郡川上村,カワカミムラ,かわかみむら,35.975487,138.578605
203050,長野県,南佐久郡南牧村,ミナミマキムラ,みなみまきむら,36.020856,138.492091
203068,長野県,南佐久郡南相木村,ミナミアイキムラ,みなみあいきむら,36.035985,138.54699
203076,長野県,南佐久郡北相木村,キタアイキムラ,きたあいきむら,36.059169,138.550883
203092,長野県,南佐久郡佐久穂町,サクホマチ,さくほまち,36.161106,138.483544
203211,長野県,北佐久郡軽井沢町,カルイザワマチ,かるいざわまち,36.34829,138.596955
203238,長野県,北佐久郡御代田町,ミヨタマチ,みよたまち,36.321183,138.508784
203246,長野県,北佐久郡立科町,タテシナマチ,たてしなまち,36.27207,138.315972
203491,長野県,小県郡青木村,アオキムラ,あおきむら,36.370346,138.12884
203505,長野県,小県郡長和町,ナガワマチ,ながわまち,36.255854,138.267866
203611,長野県,諏訪郡下諏訪町,シモスワマチ,しもすわまち,36.069559,138.08017
203629,長野県,諏訪郡富士見町,フジミマチ,ふじみまち,35.914621,138.240699
203637,長野県,諏訪郡原村,ハラムラ,はらむら,35.964456,138.21772
203823,長野県,上伊那郡辰野町,タツノマチ,たつのまち,35.982513,137.987484
203831,長野県,上伊那郡箕輪町,ミノワマチ,みのわまち,35.915134,137.981944
203840,長野県,上伊那郡飯島町,イイジママチ,いいじままち,35.676737,137.91968
203858,長野県,上伊那郡南箕輪村,ミナミミノワムラ,みなみみのわむら,35.8729,137.975024
203866,長野県,上伊那郡中川村,ナカガワムラ,なかがわむら,35.634537,137.946058
203882,長野県,上伊那郡宮田村,ミヤダムラ,みやだむら,35.768904,137.944307
204021,長野県,下伊那郡松川町,マツカワマチ,まつかわまち,35.597292,137.909567
204030,長野県,下伊那郡高森町,タカモリマチ,たかもりまち,35.551497,137.878437
204048,長野県,下伊那郡阿南町,アナンチョウ,あなんちょう,35.32364,137.816055
204072,長野県,下伊那郡阿智村,アチムラ,あちむら,35.443769,137.747505
204099,長野県,下伊那郡平谷村,ヒラヤムラ,ひらやむら,35.323236,137.63003
204102,長野県,下伊那郡根羽村,ネバムラ,ねばむら,35.253077,137.58126
204111,長野県,下伊那郡下條村,シモジョウムラ,しもじょうむら,35.397414,137.786051
204129,長野県,下伊那郡売木村,ウルギムラ,うるぎむら,35.271046,137.711313
204137,長野県,下伊那郡天龍村,テンリュウムラ,てんりゅうむら,35.276227,137.85414
204145,長野県,下伊那郡泰阜村,ヤスオカムラ,やすおかむら,35.377523,137.846015
204153,長野県,下伊那郡喬木村,タカギムラ,たかぎむら,35.513682,137.8737
204161,長野県,下伊那郡豊丘村,トヨオカムラ,とよおかむら,35.551439,137.895975
204170,長野県,下伊那郡大鹿村,オオシカムラ,おおしかむら,35.578222,138.034017
204226,長野県,木曽郡上松町,アゲマツマチ,あげまつまち,35.784076,137.694069
204234,長野県,木曽郡南木曽町,ナギソマチ,なぎそまち,35.603756,137.609016
204251,長野県,木曽郡木祖村,キソムラ,きそむら,35.936437,137.783301
204293,長野県,木曽郡王滝村,オウタキムラ,おうたきむら,35.809395,137.550969
204307,長野県,木曽郡大桑村,オオクワムラ,おおくわむら,35.682911,137.664918
204323,長野県,木曽郡木曽町,キソマチ,きそまち,35.842431,137.691508
204463,長野県,東筑摩郡麻績村,オミムラ,おみむら,36.456089,138.045289
204480,長野県,東筑摩郡生坂村,イクサカムラ,いくさかむら,36.425248,137.927383
