コード,都道府県,市区町村,市区町村カナ,市区町村かな,緯度,経度
204501,長野県,東筑摩郡山形村,ヤマガタムラ,やまがたむら,36.168028,137.879155
204510,長野県,東筑摩郡朝日村,アサヒムラ,あさひむら,36.12355,137.866133
204528,長野県,東筑摩郡筑北村,チクホクムラ,ちくほくむら,36.402553,138.011938
204811,長野県,北安曇郡池田町,イケダマチ,いけだまち,36.421366,137.874502
204820,長野県,北安曇郡松川村,マツカワムラ,まつかわむら,36.424076,137.854498
204854,長野県,北安曇郡白馬村,ハクバムラ,はくばむら,36.69818,137.86185
204862,長野県,北安曇郡小谷村,オタリムラ,おたりむら,36.779067,137.908405
205214,長野県,埴科郡坂城町,サカキマチ,さかきまち,36.46182,138.180106
205419,長野県,上高井郡小布施町,オブセマチ,おぶせまち,36.697492,138.312037
205435,長野県,上高井郡高山村,タカヤマムラ,たかやまむら,36.679768,138.363255
205613,長野県,下高井郡山ノ内町,ヤマノウチマチ,やまのうちまち,36.744634,138.412596
205621,長野県,下高井郡木島平村,キジマダイラムラ,きじまだいらむら,36.858406,138.406829
205630,長野県,下高井郡野沢温泉村,ノザワオンセンムラ,のざわおんせんむら,36.922902,138.440641
205834,長野県,上水内郡信濃町,シナノマチ,しなのまち,36.806404,138.207113
205885,長野県,上水内郡小川村,オガワムラ,おがわむら,36.617271,137.974724
205907,長野県,上水内郡飯綱町,イイヅナマチ,いいづなまち,36.763185,138.254809
206024,長野県,下水内郡栄村,サカエムラ,さかえむら,36.987514,138.577069
212016,岐阜県,岐阜市,ギフシ,ぎふし,35.423298,136.760654
212024,岐阜県,大垣市,オオガキシ,おおがきし,35.359384,136.61275
212032,岐阜県,高山市,タカヤマシ,たかやまし,36.146124,137.252173
212041,岐阜県,多治見市,タジミシ,たじみし,35.3328,137.132077
212059,岐阜県,関市,セキシ,せきし,35.495738,136.917842
212067,岐阜県,中津川市,ナカツガワシ,なかつがわし,35.487548,137.500509
212075,岐阜県,美濃市,ミノシ,みのし,35.54477,136.90754
212083,岐阜県,瑞浪市,ミズナミシ,みずなみし,35.361712,137.254587
212091,岐阜県,羽島市,ハシマシ,はしまし,35.31991,136.703349
212105,岐阜県,恵那市,エナシ,えなし,35.449314,137.412808
212113,岐阜県,美濃加茂市,ミノカモシ,みのかもし,35.440242,137.015664
212121,岐阜県,土岐市,トキシ,ときし,35.3525,137.183202
212130,岐阜県,各務原市,カカミガハラシ,かかみがはらし,35.398869,136.848264
212148,岐阜県,可児市,カニシ,かにし,35.426121,137.061011
212156,岐阜県,山県市,ヤマガタシ,やまがたし,35.506109,136.781372
212164,岐阜県,瑞穂市,ミズホシ,みずほし,35.404094,136.649774
212172,岐阜県,飛騨市,ヒダシ,ひだし,36.238124,137.186317
212181,岐阜県,本巣市,モトスシ,もとすし,35.483047,136.678766
212199,岐阜県,郡上市,グジョウシ,ぐじょうし,35.748577,136.964354
212202,岐阜県,下呂市,ゲロシ,げろし,35.805882,137.2441
212211,岐阜県,海津市,カイヅシ,かいづし,35.220492,136.636662
213021,岐阜県,羽島郡岐南町,ギナンチョウ,ぎなんちょう,35.389722,136.783317
213039,岐阜県,羽島郡笠松町,カサマツチョウ,かさまつちょう,35.3672,136.763167
213411,岐阜県,養老郡養老町,ヨウロウチョウ,ようろうちょう,35.308333,136.561555
213616,岐阜県,不破郡垂井町,タルイチョウ,たるいちょう,35.370254,136.527102
213624,岐阜県,不破郡関ケ原町,セキガハラチョウ,せきがはらちょう,35.365517,136.466982
213811,岐阜県,安八郡神戸町,ゴウドチョウ,ごうどちょう,35.417368,136.608459
213829,岐阜県,安八郡輪之内町,ワノウチチョウ,わのうちちょう,35.285108,136.637435
213837,岐阜県,安八郡安八町,アンパチチョウ,あんぱちちょう,35.335391,136.665409
214019,岐阜県,揖斐郡揖斐川町,イビガワチョウ,いびがわちょう,35.487309,136.568653
214035,岐阜県,揖斐郡大野町,オオノチョウ,おおのちょう,35.470614,136.627552
214043,岐阜県,揖斐郡池田町,イケダチョウ,いけだちょう,35.442259,136.572926
214213,岐阜県,本巣郡北方町,キタガタチョウ,きたがたちょう,35.436948,136.685967
215015,岐阜県,加茂郡坂祝町,サカホギチョウ,さかほぎちょう,35.426662,136.985459
215023,岐阜県,加茂郡富加町,トミカチョウ,とみかちょう,35.484883,136.979824
215031,岐阜県,加茂郡川辺町,カワベチョウ,かわべちょう,35.486579,137.070608
215040,岐阜県,加茂郡七宗町,ヒチソウチョウ,ひちそうちょう,35.543724,137.119833
215058,岐阜県,加茂郡八百津町,ヤオツチョウ,やおつちょう,35.475952,137.141502
215066,岐阜県,加茂郡白川町,シラカワチョウ,しらかわちょう,35.581859,137.187824
215074,岐阜県,加茂郡東白川村,ヒガシシラカワムラ,ひがししらかわむら,35.642561,137.323751
215210,岐阜県,可児郡御嵩町,ミタケチョウ,みたけちょう,35.434245,137.13079
216046,岐阜県,大野郡白川村,シラカワムラ,しらかわむら,36.270806,136.898478
221015,静岡県,静岡市葵区,シズオカシアオイク,しずおかしあおいく,34.97514,138.383243
221023,静岡県,静岡市駿河区,シズオカシスルガク,しずおかしするがく,34.960745,138.404039
221031,静岡県,静岡市清水区,シズオカシシミズク,しずおかししみずく,35.015888,138.489528
221317,静岡県,浜松市中区,ハママツシナカク,はままつしなかく,34.710896,137.72594
221325,静岡県,浜松市東区,ハママツシヒガシク,はままつしひがしく,34.741325,137.791772
221333,静岡県,浜松市西区,ハママツシニシク,はままつしにしく,34.69271,137.645317
221341,静岡県,浜松市南区,ハママツシミナミク,はままつしみなみく,34.667333,137.7523
221350,静岡県,浜松市北区,ハママツシキタク,はままつしきたく,34.806193,137.651023
221368,静岡県,浜松市浜北区,ハママツシハマキタク,はままつしはまきたく,34.793372,137.789925
221376,静岡県,浜松市天竜区,ハママツシテンリュウク,はままつしてんりゅうく,34.872649,137.816265
222038,静岡県,沼津市,ヌマヅ,ぬまづ,35.095584,138.863493
222054,静岡県,熱海市,アタミシ,あたみし,35.096276,139.071705
222062,静岡県,三島市,ミシマシ,みしまし,35.118402,138.918513
222071,静岡県,富士宮市,フジノミヤシ,ふじのみやし,35.222054,138.621643
222089,静岡県,伊東市,イトウシ,いとうし,34.965671,139.101936
222097,静岡県,島田市,シマダシ,しまだし,34.836364,138.175997
222101,静岡県,富士市,フジシ,ふじし,35.161399,138.676273
222119,静岡県,磐田市,イワタシ,いわたし,34.717904,137.851513
222127,静岡県,焼津市,ヤイヅシ,やいづし,34.86692,138.323189
222135,静岡県,掛川市,カケガワシ,かけがわし,34.768767,137.998168
222143,静岡県,藤枝市,フジエダシ,ふじえだし,34.867367,138.257458
222151,静岡県,御殿場市,ゴテンバシ,ごてんばし,35.308584,138.934506
222160,静岡県,袋井市,フクロイシ,ふくろいし,34.750174,137.924679
222194,静岡県,下田市,シモダシ,しもだし,34.679533,138.945316
222208,静岡県,裾野市,スソノシ,すそのし,35.173883,138.906729
222216,静岡県,湖西市,コサイシ,こさいし,34.718466,137.531626
222224,静岡県,伊豆市,イズシ,いずし,34.976586,138.946704
222232,静岡県,御前崎市,オマエザキシ,おまえざきし,34.637987,138.128127
222241,静岡県,菊川市,キクガワシ,きくがわし,34.757746,138.084582
222259,静岡県,伊豆の国市,イズノクニシ,いずのくにし,35.027735,138.928921
222267,静岡県,牧之原市,マキノハラシ,まきのはらし,34.740043,138.224652
223018,静岡県,賀茂郡東伊豆町,ヒガシイズチョウ,ひがしいずちょう,34.772835,139.041311
223026,静岡県,賀茂郡河津町,カワヅチョウ,かわづちょう,34.757033,138.987538
223042,静岡県,賀茂郡南伊豆町,ミナミイズチョウ,みなみいずちょう,34.651092,138.858527
223051,静岡県,賀茂郡松崎町,マツザキチョウ,まつざきちょう,34.752769,138.778726
223069,静岡県,賀茂郡西伊豆町,ニシイズチョウ,にしいずちょう,34.771676,138.775356
223255,静岡県,田方郡函南町,カンナミチョウ,かんなみちょう,35.088973,138.953366
223417,静岡県,駿東郡清水町,シミズチョウ,しみずちょう,35.099015,138.902717
223425,静岡県,駿東郡長泉町,ナガイズミチョウ,ながいずみちょう,35.13767,138.897178
223441,静岡県,駿東郡小山町,オヤマチョウ,おやまちょう,35.360107,138.987298
224243,静岡県,榛原郡吉田町,ヨシダチョウ,よしだちょう,34.77087,138.251993
224294,静岡県,榛原郡川根本町,カワネホンチョウ,かわねほんちょう,35.046833,138.081695
224618,静岡県,周智郡森町,モリマチ,もりまち,34.835627,137.927019
231011,愛知県,名古屋市千種区,ナゴヤシチクサク,なごやしちくさく,35.166486,136.946434
231029,愛知県,名古屋市東区,ナゴヤシヒガシク,なごやしひがしく,35.179325,136.925993
231037,愛知県,名古屋市北区,ナゴヤシキタク,なごやしきたく,35.194206,136.911519
231045,愛知県,名古屋市西区,ナゴヤシニシク,なごやしにしく,35.189117,136.890033
231053,愛知県,名古屋市中村区,ナゴヤシナカムラク,なごやしなかむらく,35.168747,136.873015
231061,愛知県,名古屋市中区,ナゴヤシナカク,なごやしなかく,35.168707,136.910251
231070,愛知県,名古屋市昭和区,ナゴヤシショウワク,なごやししょうわく,35.150199,136.934124
231088,愛知県,名古屋市瑞穂区,ナゴヤシミズホク,なごやしみずほく,35.131441,136.934961
231096,愛知県,名古屋市熱田区,ナゴヤシアツタク,なごやしあつたく,35.128545,136.91028
231100,愛知県,名古屋市中川区,ナゴヤシナカガワク,なごやしなかがわく,35.141539,136.854793
231118,愛知県,名古屋市港区,ナゴヤシミナトク,なごやしみなとく,35.107772,136.885567
231126,愛知県,名古屋市南区,ナゴヤシミナミク,なごやしみなみく,35.095169,136.931242
231134,愛知県,名古屋市守山区,ナゴヤシモリヤマク,なごやしもりやまく,35.203335,136.976314
231142,愛知県,名古屋市緑区,ナゴヤシミドリク,なごやしみどりく,35.070805,136.952238
231151,愛知県,名古屋市名東区,ナゴヤシメイトウク,なごやしめいとうく,35.175848,137.010183
231169,愛知県,名古屋市天白区,ナゴヤシテンパクク,なごやしてんぱくく,35.122671,136.974982
232017,愛知県,豊橋市,トヨハシシ,とよはしし,34.7692,137.391466
232025,愛知県,岡崎市,オカザキシ,おかざきし,34.954379,137.174329
232033,愛知県,一宮市,イチノミヤシ,いちのみやし,35.30389,136.802933
232041,愛知県,瀬戸市,セトシ,せとし,35.223614,137.084171
232050,愛知県,半田市,ハンダシ,はんだし,34.891718,136.937961
232068,愛知県,春日井市,カスガイシ,かすがいし,35.247611,136.972224
232076,愛知県,豊川市,トヨカワシ,とよかわし,34.826851,137.375542
232084,愛知県,津島市,ツシマシ,つしまし,35.177029,136.741214
232092,愛知県,碧南市,ヘキナンシ,へきなんし,34.884804,136.993375
232106,愛知県,刈谷市,ヤリヤシ,かりやし,34.989225,137.002107
232114,愛知県,豊田市,トヨタシ,とよたし,35.082395,137.156249
232122,愛知県,安城市,アンジョウシ,あんじょうし,34.958641,137.080297
232131,愛知県,西尾市,ニシオシ,にしおし,34.861937,137.06185
232149,愛知県,蒲郡市,ガマゴオリシ,がまごおりし,34.8265,137.219516
232157,愛知県,犬山市,イヌヤマシ,いぬやまし,35.378607,136.944564
232165,愛知県,常滑市,トコナメシ,とこなめし,34.8867,136.832397
232173,愛知県,江南市,コウナンシ,こうなんし,35.332011,136.870617
232190,愛知県,小牧市,コマキシ,こまきし,35.29031,136.910952
232203,愛知県,稲沢市,イナザワシ,いなざわし,35.248132,136.780202
232211,愛知県,新城市,シンシロシ,しんしろし,34.899229,137.498476
232220,愛知県,東海市,トウカイシ,とうかいし,35.022843,136.90253
232238,愛知県,大府市,オオブシ,おおぶし,35.011657,136.963835
232246,愛知県,知多市,チタシ,ちたし,34.996533,136.864755
232254,愛知県,知立市,チリュウシ,ちりゅうし,35.001272,137.050749
232262,愛知県,尾張旭市,オワリアサヒシ,おわりあさひし,35.216513,137.035396
232271,愛知県,高浜市,タカハマシ,たかはまし,34.927643,136.987677
232289,愛知県,岩倉市,イワクラシ,いわくらし,35.279503,136.871431
232297,愛知県,豊明市,トヨアケシ,とよあけし,35.053688,137.012997
232301,愛知県,日進市,ニッシンシ,にっしんし,35.132015,137.039412
232319,愛知県,田原市,タハラシ,たはらし,34.668806,137.264203
232327,愛知県,愛西市,アイサイシ,あいさいし,35.153141,136.7281
232335,愛知県,清須市,キヨスシ,きよすし,35.203381,136.865521
232343,愛知県,北名古屋市,キタナゴヤシ,きたなごやし,35.245668,136.866008
232351,愛知県,弥富市,ヤトミシ,やとみし,35.110018,136.724739
232360,愛知県,みよし市,ミヨシシ,みよしし,35.08941,137.074854
232378,愛知県,あま市,アマシ,あまし,35.170304,136.80083
232386,愛知県,長久手市,ナガクテシ,ながくてし,35.184126,137.048762
233021,愛知県,愛知郡東郷町,トウゴウチョウ,とうごうちょう,35.096748,137.052553
233421,愛知県,西春日井郡豊山町,トヨヤマチョウ,とよやまちょう,35.250474,136.912006
233617,愛知県,丹羽郡大口町,オオグチチョウ,おおぐちちょう,35.332436,136.90767
233625,愛知県,丹羽郡扶桑町,フソウチョウ,ふそうちょう,35.35914,136.913079
234249,愛知県,海部郡大治町,オオハルチョウ,おおはるちょう,35.175078,136.820095
234257,愛知県,海部郡蟹江町,カニエチョウ,かにえちょう,35.132331,136.786746
234273,愛知県,海部郡飛島村,トビシマムラ,とびしまむら,35.078848,136.791078
234419,愛知県,知多郡阿久比町,アグイチョウ,あぐいちょう,34.932611,136.915554
234427,愛知県,知多郡東浦町,ヒガシウラチョウ,ひがしうらちょう,34.977094,136.965622
234451,愛知県,知多郡南知多町,ミナミチタチョウ,みなみちたちょう,34.715167,136.92997
234460,愛知県,知多郡美浜町,ミハマチョウ,みはまちょう,34.778815,136.908237
234478,愛知県,知多郡武豊町,タケトヨチョウ,たけとよちょう,34.851134,136.914803
235016,愛知県,額田郡幸田町,コウタチョウ,こうたちょう,34.864442,137.165617
235610,愛知県,北設楽郡設楽町,シタラチョウ,したらちょう,35.097219,137.571445
235628,愛知県,北設楽郡東栄町,トウエイチョウ,とうえいちょう,35.076939,137.697837
235636,愛知県,北設楽郡豊根村,トヨネムラ,とよねむら,35.146738,137.7197
242012,三重県,津市,ツシ,つし,34.718596,136.505698
242021,三重県,四日市市,ヨッカイチシ,よっかいちし,34.965157,136.624485
242039,三重県,伊勢市,イセシ,いせし,34.487514,136.709336
242047,三重県,松阪市,マツサカシ,まつさかし,34.577993,136.527593
242055,三重県,桑名市,クワナシ,くわなし,35.062216,136.683803
242071,三重県,鈴鹿市,スズカシ,すずかし,34.88188,136.584209
242080,三重県,名張市,ナバリシ,なばりし,34.627659,136.108296
242098,三重県,尾鷲市,オワセシ,おわせし,34.070799,136.190995
242101,三重県,亀山市,カメヤマシ,かめやまし,34.855755,136.451645
242110,三重県,鳥羽市,トバシ,とばし,34.481435,136.843362
242128,三重県,熊野市,クマノシ,くまのし,33.888604,136.100237
242144,三重県,いなべ市,イナベシ,いなべし,35.115701,136.561471
242152,三重県,志摩市,シマシ,しまし,34.32816,136.829691
242161,三重県,伊賀市,イガシ,いがし,34.768595,136.12991
243035,三重県,桑名郡木曽岬町,キソサキチョウ,きそさきちょう,35.07598,136.731328
243248,三重県,員弁郡東員町,トウインチョウ,とういんちょう,35.074257,136.583578
243418,三重県,三重郡菰野町,コモノチョウ,こものちょう,35.020068,136.507344
243434,三重県,三重郡朝日町,アサヒチョウ,あさひちょう,35.03421,136.664352
243442,三重県,三重郡川越町,カワゴエチョウ,かわごえちょう,35.023009,136.673865
244414,三重県,多気郡多気町,タキチョウ,たきちょう,34.496153,136.546146
244422,三重県,多気郡明和町,メイワチョウ,めいわちょう,34.54756,136.623176
244431,三重県,多気郡大台町,オオダイチョウ,おおだいちょう,34.393387,136.407875
244619,三重県,度会郡玉城町,タマキチョウ,たまきちょう,34.490278,136.630929
244708,三重県,度会郡度会町,ワタライチョウ,わたらいちょう,34.438923,136.622466
244716,三重県,度会郡大紀町,タイキチョウ,たいきちょう,34.358045,136.415792
244724,三重県,度会郡南伊勢町,ミナミイセチョウ,みなみいせちょう,34.352095,136.703689
245437,三重県,北牟婁郡紀北町,キホクチョウ,きほくちょう,34.211533,136.337313
245615,三重県,南牟婁郡御浜町,ミハマチョウ,みはまちょう,33.814478,136.048724
245623,三重県,南牟婁郡紀宝町,キホウチョウ,きほうちょう,33.733773,136.00967
252018,滋賀県,大津市,オオツシ,おおつし,35.017893,135.854607
252026,滋賀県,彦根市,ヒコネシ,ひこねし,35.274461,136.259623
252034,滋賀県,長浜市,ナガハマシ,ながはまし,35.380815,136.278722
252042,滋賀県,近江八幡市,オウミハチマンシ,おうみはちまんし,35.128339,136.097907
252069,滋賀県,草津市,クサツシ,くさつし,35.013134,135.959936
252077,滋賀県,守山市,モリヤマシ,もりやまし,35.05894,135.994404
252085,滋賀県,栗東市,リットウシ,りっとうし,35.021617,135.997996
252093,滋賀県,甲賀市,コウカシ,こうかし,34.966139,136.167092
252107,滋賀県,野洲市,ヤスシ,やすし,35.067454,136.02585
252115,滋賀県,湖南市,コナンシ,こなんし,35.00415,136.084679
252123,滋賀県,高島市,タカシマシ,たかしまし,35.353071,136.03583
252131,滋賀県,東近江市,ヒガシオウミシ,ひがしおうみし,35.112456,136.207765
252140,滋賀県,米原市,マイバラシ,まいばらし,35.361585,136.370192
253839,滋賀県,蒲生郡日野町,ヒノチョウ,ひのちょう,35.018003,136.246043
253847,滋賀県,蒲生郡竜王町,リユウオウチョウ,りゆうおうちょう,35.060803,136.124535
254258,滋賀県,愛知郡愛荘町,アイショウチョウ,あいしょうちょう,35.16894,136.212367
254410,滋賀県,犬上郡豊郷町,トヨサトチョウ,とよさとちょう,35.200343,136.229893
254428,滋賀県,犬上郡甲良町,コウラチョウ,こうらちょう,35.204119,136.261205
254436,滋賀県,犬上郡多賀町,タガチョウ,たがちょう,35.221996,136.292049
261017,京都府,京都市北区,キョウトシキタク,きょうとしきたく,35.041053,135.753983
261025,京都府,京都市上京区,キョウトシカミギョウク,きょうとしかみぎょうく,35.029618,135.756627
261033,京都府,京都市左京区,キョウトシサキョウク,きょうとしさきょうく,35.048569,135.778548
261041,京都府,京都市中京区,キョウトシナカギョウク,きょうとしなかぎょうく,35.010425,135.751411
261050,京都府,京都市東山区,キョウトシヒガシヤマク,きょうとしひがしやまく,34.997057,135.776162
261068,京都府,京都市下京区,キョウトシシモギョウク,きょうとししもぎょうく,34.987655,135.755533
261076,京都府,京都市南区,キョウトシミナミク,きょうとしみなみく,34.976661,135.746495
261084,京都府,京都市右京区,キョウトシウキョウク,きょうとしうきょうく,35.010133,135.716078
261092,京都府,京都市伏見区,キョウトシフシミク,きょうとしふしみく,34.93603,135.76141
261106,京都府,京都市山科区,キョウトシヤマシナク,きょうとしやましなく,34.972336,135.813697
261114,京都府,京都市西京区,キョウトシニシキョウク,きょうとしにしきょうく,34.985104,135.69342
262013,京都府,福知山市,フクチヤマシ,ふくちやまし,35.2967,135.126563
262021,京都府,舞鶴市,マイヅルシ,まいづるし,35.474797,135.385992
262030,京都府,綾部市,アヤベシ,あやべし,35.298916,135.258812
262048,京都府,宇治市,ウジシ,うじし,34.884461,135.799854
262056,京都府,宮津市,ミヤヅシ,みやづし,35.535577,135.195567
262064,京都府,亀岡市,カメオカシ,かめおかし,35.013408,135.573609
262072,京都府,城陽市,ジョウヨウシ,じょうようし,34.853008,135.779974
262081,京都府,向日市,ムコウシ,むこうし,34.948736,135.698288
262099,京都府,長岡京市,ナガオカキョウシ,ながおかきょうし,34.926771,135.695785
262102,京都府,八幡市,ヤワタシ,やわたし,34.875555,135.707621
262111,京都府,京田辺市,キョウタナベシ,きょうたなべし,34.814459,135.767695
262129,京都府,京丹後市,キョウタンゴシ,きょうたんごし,35.624166,135.061
262137,京都府,南丹市,ナンタンシ,なんたんし,35.107374,135.47026
262145,京都府,木津川市,キヅガワシ,きづがわし,34.737162,135.820117
263036,京都府,乙訓郡大山崎町,オオヤマザキチョウ,おおやまざきちょう,34.902806,135.688476
263222,京都府,久世郡久御山町,クミヤマチョウ,くみやまちょう,34.8815,135.732607
263435,京都府,綴喜郡井手町,イデチョウ,いでちょう,34.798408,135.803306
263443,京都府,綴喜郡宇治田原町,ウジタワラチョウ,うじたわらちょう,34.85267,135.856855
263648,京都府,相楽郡笠置町,カサギチョウ,かさぎちょう,34.76045,135.939366
263656,京都府,相楽郡和束町,ワヅカチョウ,わづかちょう,34.79571,135.90488
263664,京都府,相楽郡精華町,セイカチョウ,せいかちょう,34.760856,135.785833
263672,京都府,相楽郡南山城村,ミナミヤマシロムラ,みなみやましろむら,34.772789,135.993537
264075,京都府,船井郡京丹波町,キョウタンバチョウ,きょうたんばちょう,35.164362,135.423055
264636,京都府,与謝郡伊根町,イネチョウ,いねちょう,35.675146,135.272639
264652,京都府,与謝郡与謝野町,ヨサノチョウ,よさのちょう,35.565309,135.152841
271021,大阪府,大阪市都島区,オオサカシミヤコジマク,おおさかしみやこじまく,34.701279,135.52809
271039,大阪府,大阪市福島区,オオサカシフクシマク,おおさかしふくしまく,34.692337,135.472229
271047,大阪府,大阪市此花区,オオサカシコノハナク,おおさかしこのはなく,34.683049,135.452328
271063,大阪府,大阪市西区,オオサカシニシク,おおさかしにしく,34.676231,135.486059
271071,大阪府,大阪市港区,オオサカシミナトク,おおさかしみなとく,34.663918,135.460681
271080,大阪府,大阪市大正区,オオサカシタイショウク,おおさかしたいしょうく,34.650403,135.4727
271098,大阪府,大阪市天王寺区,オオサカシテンノウジク,おおさかしてんのうじく,34.657917,135.519362
271110,大阪府,大阪市浪速区,オオサカシナニワク,おおさかしなにわく,34.659444,135.49963
271136,大阪府,大阪市西淀川区,オオサカシニシヨドガワク,おおさかしにしよどがわく,34.711348,135.456202
271144,大阪府,大阪市東淀川区,オオサカシヒガシヨドガワク,おおさかしひがしよどがわく,34.741214,135.529423
271152,大阪府,大阪市東成区,オオサカシヒガシナリク,おおさかしひがしなりく,34.670002,135.541268
271161,大阪府,大阪市生野区,オオサカシイクノク,おおさかしいくのく,34.653751,135.534413
271179,大阪府,大阪市旭区,オオサカシアサヒク,おおさかしあさひく,34.721177,135.54422
271187,大阪府,大阪市城東区,オオサカシジョウトウク,おおさかしじょうとうく,34.70189,135.545973
271195,大阪府,大阪市阿倍野区,オオサカシアベノク,おおさかしあべのく,34.638969,135.518496
271209,大阪府,大阪市住吉区,オオサカシスミヨシク,おおさかしすみよしく,34.603673,135.500632
271217,大阪府,大阪市東住吉区,オオサカシヒガシスミヨシク,おおさかしひがしすみよしく,34.622163,135.526601
271225,大阪府,大阪市西成区,オオサカシニシナリク,おおさかしにしなりく,34.634872,135.494373
271233,大阪府,大阪市淀川区,オオサカシヨドガワク,おおさかしよどがわく,34.721026,135.486711
271241,大阪府,大阪市鶴見区,オオサカシツルミク,おおさかしつるみく,34.704329,135.574198
271250,大阪府,大阪市住之江区,オオサカシスミノエク,おおさかしすみのえく,34.609675,135.482742
271268,大阪府,大阪市平野区,オオサカシヒラノク,おおさかしひらのく,34.621199,135.546072
271276,大阪府,大阪市北区,オオサカシキタク,おおさかしきたく,34.705362,135.510025
271284,大阪府,大阪市中央区,オオサカシチュウオウク,おおさかしちゅうおうく,34.681261,135.509801
271411,大阪府,堺市堺区,サカイシサカイク,さかいしさかいく,34.573254,135.483101
271420,大阪府,堺市中区,サカイシナカク,さかいしなかく,34.528342,135.498636
271438,大阪府,堺市東区,サカイシヒガシク,さかいしひがしく,34.538192,135.536591
271446,大阪府,堺市西区,サカイシニシク,さかいしにしく,34.534999,135.463972
271454,大阪府,堺市南区,サカイシミナミク,さかいしみなみく,34.486527,135.490568
271462,大阪府,堺市北区,サカイシキタク,さかいしきたく,34.56535,135.517178
271471,大阪府,堺市美原区,サカイシミハラク,さかいしみはらく,34.538545,135.559833
272027,大阪府,岸和田市,キシワダシ,きしわだし,34.460634,135.370829
272035,大阪府,豊中市,トヨナカシ,とよなかし,34.781266,135.469739
272043,大阪府,池田市,イケダシ,いけだし,34.821705,135.428444
272051,大阪府,吹田市,スイタシ,すいたし,34.759453,135.51686
272060,大阪府,泉大津市,イズミオオツシ,いずみおおつし,34.504279,135.410464
272078,大阪府,高槻市,タカツキシ,たかつきし,34.846159,135.617272
272086,大阪府,貝塚市,カイヅカシ,かいづかし,34.437584,135.358517
272094,大阪府,守口市,モリグチシ,もりぐちし,34.737695,135.563904
272108,大阪府,枚方市,ヒラカタシ,ひらかたし,34.81434,135.650658
272116,大阪府,茨木市,イバラキシ,いばらきし,34.816338,135.568505
272124,大阪府,八尾市,ヤオシ,やおし,34.626864,135.600978
272132,大阪府,泉佐野市,イズミサノシ,いずみさのし,34.406848,135.327337
272141,大阪府,富田林市,トンダバヤシシ,とんだばやしし,34.499527,135.597128
272159,大阪府,寝屋川市,ネヤガワシ,ねやがわし,34.766093,135.6281
272167,大阪府,河内長野市,カワチナガノシ,かわちながのし,34.458084,135.564226
272175,大阪府,松原市,マツバラシ,まつばらし,34.577879,135.55185
272183,大阪府,大東市,ダイトウシ,だいとうし,34.712015,135.623659
272191,大阪府,和泉市,イズミシ,いずみし,34.483527,135.423557
272205,大阪府,箕面市,ミノオシ,みのおし,34.82693,135.470463
272213,大阪府,柏原市,カシワラシ,かしわらし,34.579305,135.628642
272221,大阪府,羽曳野市,ハビキノシ,はびきのし,34.558035,135.606212
272230,大阪府,門真市,カドマシ,かどまし,34.739542,135.58689
272248,大阪府,摂津市,セッツシ,せっつし,34.777356,135.561817
272256,大阪府,高石市,タカイシシ,たかいしし,34.520717,135.442452
272264,大阪府,藤井寺市,フジイデラシ,ふじいでらし,34.574277,135.597474
272272,大阪府,東大阪市,ヒガシオオサカシ,ひがしおおさかし,34.67933,135.601012
272281,大阪府,泉南市,センナンシ,せんなんし,34.366005,135.273339
272299,大阪府,四條畷市,シジョウナワテシ,しじょうなわてし,34.739941,135.639533
