コード,都道府県,市区町村,市区町村カナ,市区町村かな,緯度,経度
272302,大阪府,交野市,カタノシ,かたのし,34.787944,135.679953
272311,大阪府,大阪狭山市,オオサカサヤマシ,おおさかさやまし,34.503795,135.555693
272329,大阪府,阪南市,ハンナンシ,はんなんし,34.359583,135.23967
273015,大阪府,三島郡島本町,シマモトチョウ,しまもとちょう,34.883925,135.66297
273210,大阪府,豊能郡豊能町,トヨノチョウ,とよのちょう,34.918948,135.494174
273228,大阪府,豊能郡能勢町,ノセチョウ,のせちょう,34.972551,135.414274
273414,大阪府,泉北郡忠岡町,タダオカチョウ,ただおかちょう,34.487093,135.401323
273619,大阪府,泉南郡熊取町,クマトリチョウ,くまとりちょう,34.401283,135.355785
273627,大阪府,泉南郡田尻町,タジリチョウ,たじりちょう,34.393774,135.291174
273660,大阪府,泉南郡岬町,ミサキチョウ,みさきちょう,34.316978,135.142139
273813,大阪府,南河内郡太子町,タイシチョウ,たいしちょう,34.518682,135.647661
273821,大阪府,南河内郡河南町,カナンチョウ,かなんちょう,34.491637,135.629699
273830,大阪府,南河内郡千早赤阪村,チハヤアカサカムラ,ちはやあかさかむら,34.464587,135.622537
281018,兵庫県,神戸市東灘区,コウベシヒガシナダク,こうべしひがしなだく,34.720228,135.265455
281026,兵庫県,神戸市灘区,コウベシナダク,こうべしなだく,34.712329,135.239657
281051,兵庫県,神戸市兵庫区,コウベシギョウゴク,こうべしひょうごく,34.680578,135.165291
281069,兵庫県,神戸市長田区,コウベシナガタク,こうべしながたく,34.665638,135.151026
281077,兵庫県,神戸市須磨区,コウベシスマク,こうべしすまく,34.658633,135.1337
281085,兵庫県,神戸市垂水区,コウベシタルミク,こうべしたるみく,34.630252,135.056766
281093,兵庫県,神戸市北区,コウベシキタク,こうべしきたく,34.727317,135.14444
281107,兵庫県,神戸市中央区,コウベシチュウオウク,こうべしちゅうおうく,34.695124,135.197852
281115,兵庫県,神戸市西区,コウベシニシク,こうべしにしく,34.683239,134.981602
282014,兵庫県,姫路市,ヒメジシ,ひめじし,34.815149,134.685353
282022,兵庫県,尼崎市,アマガサキシ,あまがさきし,34.733734,135.406376
282031,兵庫県,明石市,アカシシ,あかしし,34.643107,134.997179
282049,兵庫県,西宮市,ニシノミヤシ,にしのみやし,34.737597,135.341564
282057,兵庫県,洲本市,スモトシ,すもとし,34.342426,134.89562
282065,兵庫県,芦屋市,アシヤシ,あしやし,34.72695,135.304162
282073,兵庫県,伊丹市,イタミシ,いたみし,34.784306,135.400947
282081,兵庫県,相生市,アイオイシ,あいおいし,34.803601,134.468066
282090,兵庫県,豊岡市,トヨオカシ,とよおかし,35.544575,134.820181
282103,兵庫県,加古川市,カコガワシ,かこがわし,34.75695,134.841177
282120,兵庫県,赤穂市,アコウシ,あこうし,34.754956,134.390284
282138,兵庫県,西脇市,ニシワキシ,にしわきし,34.993355,134.969189
282146,兵庫県,宝塚市,タカラヅカシ,たからづかし,34.799767,135.360073
282154,兵庫県,三木市,ミキシ,みきし,34.796944,134.990197
282162,兵庫県,高砂市,タカサゴシ,たかさごし,34.766201,134.790442
282171,兵庫県,川西市,カワニシシ,かわにしし,34.830135,135.417278
282189,兵庫県,小野市,オノシ,おのし,34.853193,134.931376
282197,兵庫県,三田市,サンダシ,さんだし,34.889996,135.225453
282201,兵庫県,加西市,カサイシ,かさいし,34.927936,134.841622
282219,兵庫県,丹波篠山市,タンバササヤマシ,たんばささやまし,35.075661,135.219051
282227,兵庫県,養父市,ヤブシ,やぶし,35.404657,134.767671
282235,兵庫県,丹波市,タンバシ,たんばし,35.1771,135.035854
282243,兵庫県,南あわじ市,ミナミアワジシ,みなみあわじし,34.29448,134.779855
282251,兵庫県,朝来市,アサゴシ,あさごし,35.339665,134.85315
282260,兵庫県,淡路市,アワジシ,あわじし,34.439699,134.915016
282278,兵庫県,宍粟市,シソウシ,しそうし,35.004417,134.549466
282286,兵庫県,加東市,カトウシ,かとうし,34.918573,134.973381
282294,兵庫県,たつの市,タツノシ,たつのし,34.857863,134.54536
283011,兵庫県,川辺郡猪名川町,イナガワチョウ,いながわちょう,34.895037,135.376162
283657,兵庫県,多可郡多可町,タカチョウ,たかちょう,35.050335,134.923275
283819,兵庫県,加古郡稲美町,イナミチョウ,いなみちょう,34.748807,134.913551
283827,兵庫県,加古郡播磨町,ハリマチョウ,はりまちょう,34.715299,134.867912
284424,兵庫県,神崎郡市川町,イチカワチョウ,いちかわちょう,34.989368,134.763317
284432,兵庫県,神崎郡福崎町,フクサキチョウ,ふくさきちょう,34.950302,134.760248
284467,兵庫県,神崎郡神河町,カミカワチョウ,かみかわちょう,35.064226,134.739831
284645,兵庫県,揖保郡太子町,タイシチョウ,たいしちょう,34.833264,134.572255
284815,兵庫県,赤穂郡上郡町,カミゴオリチョウ,かみごおりちょう,34.873563,134.356098
285013,兵庫県,佐用郡佐用町,サヨウチョウ,さようちょう,35.004346,134.355734
285854,兵庫県,美方郡香美町,カミチョウ,かみちょう,35.632186,134.629178
285862,兵庫県,美方郡新温泉町,シンオンセンチョウ,しんおんせんちょう,35.623481,134.448939
292010,奈良県,奈良市,ナラシ,ならし,34.685087,135.805
292028,奈良県,大和高田市,ヤマトタカダシ,やまとたかだし,34.515046,135.736392
292036,奈良県,大和郡山市,ヤマトコオリヤマシ,やまとこおりやまし,34.649374,135.782755
292044,奈良県,天理市,テンリシ,てんりし,34.596647,135.837331
292052,奈良県,橿原市,カシハラシ,かしはらし,34.509448,135.792626
292061,奈良県,桜井市,サクライシ,さくらいし,34.518714,135.843216
292079,奈良県,五條市,ゴジョウシ,ごじょうし,34.35203,135.693632
292087,奈良県,御所市,ゴセシ,ごせし,34.463331,135.74024
292095,奈良県,生駒市,イコマシ,いこまし,34.69196,135.700536
292109,奈良県,香芝市,カシバシ,かしばし,34.541256,135.698937
292117,奈良県,葛城市,カツラギシ,かつらぎし,34.511119,135.706917
292125,奈良県,宇陀市,ウダシ,うだし,34.528029,135.952269
293229,奈良県,山辺郡山添村,ヤマゾエムラ,やまぞえむら,34.68128,136.0438
293423,奈良県,生駒郡平群町,ヘグリチョウ,へぐりちょう,34.629174,135.700654
293431,奈良県,生駒郡三郷町,サンゴウチョウ,さんごうちょう,34.600138,135.695525
293440,奈良県,生駒郡斑鳩町,イカルガチョウ,いかるがちょう,34.608849,135.730591
293458,奈良県,生駒郡安堵町,アンドチョウ,あんどちょう,34.60648,135.756781
293610,奈良県,磯城郡川西町,カワニシチョウ,かわにしちょう,34.584394,135.774038
293628,奈良県,磯城郡三宅町,ミヤケチョウ,みやけちょう,34.573698,135.773144
293636,奈良県,磯城郡田原本町,タワラモトチョウ,たわらもとちょう,34.556601,135.794876
293857,奈良県,宇陀郡曽爾村,ソニムラ,そにむら,34.510647,136.124478
293865,奈良県,宇陀郡御杖村,ミツエムラ,みつえむら,34.488389,136.165916
294012,奈良県,高市郡高取町,タカトリチョウ,たかとりちょう,34.449513,135.793175
294021,奈良県,高市郡明日香村,アスカムラ,あすかむら,34.471278,135.820641
294241,奈良県,北葛城郡上牧町,カンマキチョウ,かんまきちょう,34.562749,135.716629
294250,奈良県,北葛城郡王寺町,オウジチョウ,おうじちょう,34.594725,135.706551
294268,奈良県,北葛城郡広陵町,コウリヨウチョウ,こうりようちょう,34.542784,135.750835
294276,奈良県,北葛城郡河合町,カワイチョウ,かわいちょう,34.578472,135.736672
294411,奈良県,吉野郡吉野町,ヨシノチョウ,よしのちょう,34.396049,135.857618
294420,奈良県,吉野郡大淀町,オオヨドチョウ,おおよどちょう,34.390562,135.789716
294438,奈良県,吉野郡下市町,シモイチチョウ,しもいちちょう,34.360981,135.791858
294446,奈良県,吉野郡黒滝村,クロタキムラ,くろたきむら,34.309307,135.852142
294462,奈良県,吉野郡天川村,テンカワムラ,てんかわむら,34.241909,135.855149
294471,奈良県,吉野郡野迫川村,ノセガワムラ,のせがわむら,34.166257,135.633063
294497,奈良県,吉野郡十津川村,トツカワムラ,とつかわむら,33.988495,135.792415
294501,奈良県,吉野郡下北山村,シモキタヤマムラ,しもきたやまむら,34.005038,135.955167
294519,奈良県,吉野郡上北山村,カミキタヤマムラ,かみきたやまむら,34.134322,135.999988
294527,奈良県,吉野郡川上村,カワカミムラ,かわかみむら,34.338107,135.954325
294535,奈良県,吉野郡東吉野村,ヒガシヨシノムラ,ひがしよしのむら,34.403582,135.968365
302015,和歌山県,和歌山市,ワカヤマシ,わかやまし,34.230511,135.170808
302023,和歌山県,海南市,カイナンシ,かいなんし,34.155336,135.209223
302031,和歌山県,橋本市,ハシモトシ,はしもとし,34.315053,135.605296
302040,和歌山県,有田市,アリダシ,ありだし,34.083095,135.127635
302058,和歌山県,御坊市,ゴボウシ,ごぼうし,33.891492,135.152346
302066,和歌山県,田辺市,タナベシ,たなべし,33.728034,135.377768
302074,和歌山県,新宮市,シングウシ,しんぐうし,33.724108,135.992955
302082,和歌山県,紀の川市,キノカワシ,きのかわし,34.26986,135.362757
302091,和歌山県,岩出市,イワデシ,いわでし,34.256295,135.311323
303046,和歌山県,海草郡紀美野町,キミノチョウ,きみのちょう,34.167225,135.307489
303411,和歌山県,伊都郡かつらぎ町,カツラギチョウ,かつらぎちょう,34.296396,135.503836
303437,和歌山県,伊都郡九度山町,クドヤマチョウ,くどやまちょう,34.287169,135.562245
303445,和歌山県,伊都郡高野町,コウヤチョウ,こうやちょう,34.216069,135.586536
303615,和歌山県,有田郡湯浅町,ユアサチョウ,ゆあさちょう,34.029394,135.190452
303623,和歌山県,有田郡広川町,ヒロガワチョウ,ひろがわちょう,34.030032,135.172993
303666,和歌山県,有田郡有田川町,アリダガワチョウ,ありだがわちょう,34.065322,135.254432
303810,和歌山県,日高郡美浜町,ミハマチョウ,みはまちょう,33.893756,135.133101
303828,和歌山県,日高郡日高町,ヒダカチョウ,ひだかちょう,33.92573,135.140883
303836,和歌山県,日高郡由良町,ユラチョウ,ゆらちょう,33.959223,135.118349
303909,和歌山県,日高郡印南町,イナミチョウ,いなみちょう,33.818367,135.218247
303917,和歌山県,日高郡みなべ町,ミナベチョウ,みなべちょう,33.772324,135.321442
303925,和歌山県,日高郡日高川町,ヒダカガワチョウ,ひだかがわちょう,33.911783,135.185875
304018,和歌山県,西牟婁郡白浜町,シラハマチョウ,しらはまちょう,33.678165,135.348134
304042,和歌山県,西牟婁郡上富田町,カミトンダチョウ,かみとんだちょう,33.696366,135.42883
304069,和歌山県,西牟婁郡すさみ町,スサミチョウ,すさみちょう,33.550151,135.49664
304212,和歌山県,東牟婁郡那智勝浦町,ナチカツウラチョウ,なちかつうらちょう,33.62595,135.941067
304221,和歌山県,東牟婁郡太地町,タイジチョウ,たいじちょう,33.594031,135.943962
304247,和歌山県,東牟婁郡古座川町,コザガワチョウ,こざがわちょう,33.53184,135.814802
304271,和歌山県,東牟婁郡北山村,キタヤマムラ,きたやまむら,33.932097,135.969207
304280,和歌山県,東牟婁郡串本町,クシモトチョウ,くしもとちょう,33.47247,135.781498
312011,鳥取県,鳥取市,トットリシ,とっとりし,35.501133,134.235091
312029,鳥取県,米子市,ヨナゴシ,よなごし,35.428072,133.330945
312037,鳥取県,倉吉市,クラヨシシ,くらよしし,35.430179,133.825561
312045,鳥取県,境港市,サカイミナトシ,さかいみなとし,35.539592,133.231486
313025,鳥取県,岩美郡岩美町,イワミチョウ,いわみちょう,35.575993,134.33209
313254,鳥取県,八頭郡若桜町,ワカサチョウ,わかさちょう,35.34017,134.400997
313289,鳥取県,八頭郡智頭町,チヅチョウ,ちづちょう,35.26505,134.226612
313297,鳥取県,八頭町,ヤズチョウ,やずちょう,35.409207,134.250526
313645,鳥取県,東伯郡三朝町,ミササチョウ,みささちょう,35.408508,133.862306
313700,鳥取県,東伯郡湯梨浜町,ユリハマチョウ,ゆりはまちょう,35.489959,133.864781
313718,鳥取県,東伯郡琴浦町,コトウラチョウ,ことうらちょう,35.495398,133.693278
313726,鳥取県,東伯郡北栄町,ホクエイチョウ,ほくえいちょう,35.49003,133.758355
313840,鳥取県,西伯郡日吉津村,ヒエヅソン,ひえづそん,35.440207,133.380788
313866,鳥取県,西伯郡大山町,ダイセンチョウ,だいせんちょう,35.510737,133.496114
313891,鳥取県,西伯郡南部町,ナンブチョウ,なんぶちょう,35.370784,133.361891
313904,鳥取県,西伯郡伯耆町,ホウキチョウ,ほうきちょう,35.385333,133.407164
314013,鳥取県,日野郡日南町,ニチナンチョウ,にちなんちょう,35.163294,133.306233
314021,鳥取県,日野郡日野町,ヒノチョウ,ひのちょう,35.240791,133.442786
314030,鳥取県,日野郡江府町,コウフチョウ,こうふちょう,35.283187,133.488561
322016,島根県,松江市,マツエシ,まつえし,35.46806,133.048375
322024,島根県,浜田市,ハマダシ,はまだし,34.899303,132.079783
322032,島根県,出雲市,イズモシ,いずもし,35.367035,132.754682
322041,島根県,益田市,マスダシ,ますだし,34.674817,131.842862
322059,島根県,大田市,オオダシ,おおだし,35.192106,132.499293
322067,島根県,安来市,ヤスギシ,やすぎし,35.431442,133.250915
322075,島根県,江津市,ゴウツシ,ごうつし,35.011418,132.22093
322091,島根県,雲南市,ウンナンシ,うんなんし,35.307726,132.900299
323438,島根県,仁多郡奥出雲町,オクイズモチョウ,おくいずもちょう,35.19743,133.002543
323861,島根県,飯石郡飯南町,イイナンチョウ,いいなんちょう,35.000035,132.713874
324418,島根県,邑智郡川本町,カワモトマチ,かわもとまち,34.994145,132.495496
324485,島根県,邑智郡美郷町,ミサトチョウ,みさとちょう,35.07669,132.590559
324493,島根県,邑智郡邑南町,オオナンチョウ,おおなんちょう,34.893963,132.43797
325015,島根県,鹿足郡津和野町,ツワノチョウ,つわのちょう,34.467185,131.773166
325058,島根県,鹿足郡吉賀町,ヨシカチョウ,よしかちょう,34.442094,131.867897
325252,島根県,隠岐郡海士町,アマチョウ,あまちょう,36.096571,133.096709
325261,島根県,隠岐郡西ノ島町,ニシノシマチョウ,にしのしまちょう,36.093027,132.994422
325279,島根県,隠岐郡知夫村,チブムラ,ちぶむら,36.013929,133.039386
325287,島根県,隠岐郡隠岐の島町,オキノシマチョウ,おきのしまちょう,36.209014,133.32177
331015,岡山県,岡山市北区,オカヤマシキタク,おかやましきたく,34.65534,133.919813
331023,岡山県,岡山市中区,オカヤマシナカク,おかやましなかく,34.670842,133.94318
331031,岡山県,岡山市東区,オカヤマシヒガシク,おかやましひがしく,34.651443,134.029488
331040,岡山県,岡山市南区,オカヤマシミナミク,おかやましみなみく,34.599777,133.919553
332020,岡山県,倉敷市,クラシキシ,くらしきし,34.585013,133.772084
332038,岡山県,津山市,ツヤマシ,つやまし,35.069116,134.004543
332046,岡山県,玉野市,タマノシ,たまのし,34.491943,133.945987
332054,岡山県,笠岡市,カサオカシ,かさおかし,34.50718,133.507441
332071,岡山県,井原市,イバラシ,いばらし,34.597672,133.463681
332089,岡山県,総社市,ソウジヤシ,そうじやし,34.672807,133.746528
332097,岡山県,高梁市,タカハシシ,たかはしし,34.791023,133.616733
332101,岡山県,新見市,ニイミシ,にいみし,34.97703,133.470306
332119,岡山県,備前市,ビゼンシ,びぜんし,34.74516,134.188044
332127,岡山県,瀬戸内市,セトウチシ,せとうちし,34.664887,134.092846
332135,岡山県,赤磐市,アカイワシ,あかいわし,34.755388,134.01884
332143,岡山県,真庭市,マニワシ,まにわし,35.075602,133.75273
332151,岡山県,美作市,ミマサカシ,みまさかし,35.008588,134.148572
332160,岡山県,浅口市,アサクチシ,あさくちし,34.527839,133.584922
333468,岡山県,和気郡和気町,ワケチョウ,わけちょう,34.849729,134.097923
334235,岡山県,都窪郡早島町,ハヤシマチョウ,はやしまちょう,34.600702,133.828354
334456,岡山県,浅口郡里庄町,サトショウチョウ,さとしょうちょう,34.51379,133.556866
334618,岡山県,小田郡矢掛町,ヤカゲチョウ,やかげちょう,34.627593,133.587085
335860,岡山県,真庭郡新庄村,シンジヨウソン,しんじようそん,35.179458,133.567734
336068,岡山県,苫田郡鏡野町,カガミノチョウ,かがみのちょう,35.091833,133.932799
336220,岡山県,勝田郡勝央町,ショウオウチョウ,しょうおうちょう,35.04184,134.116183
336238,岡山県,勝田郡奈義町,ナギチョウ,なぎちょう,35.123024,134.177425
336432,岡山県,英田郡西粟倉村,ニシアワクラソン,にしあわくらそん,35.171331,134.336273
336637,岡山県,久米郡久米南町,クメナンチョウ,くめなんちょう,34.929246,133.960687
336661,岡山県,久米郡美咲町,ミサキチョウ,みさきちょう,34.997953,133.958163
336815,岡山県,加賀郡吉備中央町,キビチュウオウチョウ,きびちゅうおうちょう,34.860965,133.811806
341011,広島県,広島市中区,ヒロシマシナカク,ひろしましなかく,34.386245,132.455018
341029,広島県,広島市東区,ヒロシマシヒガシク,ひろしましひがしく,34.39548,132.482429
341037,広島県,広島市南区,ヒロシマシミナミク,ひろしましみなみく,34.379979,132.469033
341045,広島県,広島市西区,ヒロシマシニシク,ひろしましにしく,34.393972,132.434421
341053,広島県,広島市安佐南区,ヒロシマシアサミナミク,ひろしましあさみなみく,34.451844,132.47163
341061,広島県,広島市安佐北区,ヒロシマシアサキタク,ひろしましあさきたく,34.518373,132.507753
341070,広島県,広島市安芸区,ヒロシマシアキク,ひろしましあきく,34.371728,132.525417
341088,広島県,広島市佐伯区,ヒロシマシサエキク,ひろしましさえきく,34.364446,132.36084
342025,広島県,呉市,クレシ,くれし,34.249254,132.565805
342033,広島県,竹原市,タケハラシ,たけはらし,34.341794,132.907088
342041,広島県,三原市,ミハラシ,みはらし,34.397433,133.078658
342050,広島県,尾道市,オノミチシ,おのみちし,34.408876,133.204889
342076,広島県,福山市,フクヤマシ,ふくやまし,34.485899,133.362313
342084,広島県,府中市,フチュウシ,ふちゅうし,34.568347,133.236321
342092,広島県,三次市,ミヨシシ,みよしし,34.805574,132.851674
342106,広島県,庄原市,ショウバラシ,しょうばらし,34.857732,133.017277
342114,広島県,大竹市,オオタケシ,おおたけし,34.237977,132.222475
342122,広島県,東広島市,ヒガシヒロシマシ,ひがしひろしまし,34.42638,132.743307
342131,広島県,廿日市市,ハツカイチシ,はつかいちし,34.348258,132.331622
342149,広島県,安芸高田市,アキタカタシ,あきたかたし,34.666307,132.704299
342157,広島県,江田島市,エタジマシ,えたじまし,34.223002,132.443855
343021,広島県,安芸郡府中町,フチュウチョウ,ふちゅうちょう,34.392486,132.50458
343048,広島県,安芸郡海田町,カイタチョウ,かいたちょう,34.372164,132.536089
343072,広島県,安芸郡熊野町,クマノチョウ,くまのちょう,34.335736,132.584637
343099,広島県,安芸郡坂町,サカチョウ,さかちょう,34.34124,132.513703
343684,広島県,山県郡安芸太田町,アキオオタチョウ,あきおおたちょう,34.576745,132.227141
343692,広島県,山県郡北広島町,キタヒロシマチョウ,きたひろしまちょう,34.674558,132.538416
344311,広島県,豊田郡大崎上島町,オオサキカミジマチョウ,おおさきかみじまちょう,34.269633,132.915086
344621,広島県,世羅郡世羅町,セラチョウ,せらちょう,34.586828,133.056651
345458,広島県,神石郡神石高原町,ジンセキコウゲンチョウ,じんせきこうげんちょう,34.703661,133.247652
352012,山口県,下関市,シモノセキシ,しものせきし,33.957831,130.941459
352021,山口県,宇部市,ウベシ,うべし,33.951509,131.246786
352039,山口県,山口市,ヤマグチシ,やまぐちし,34.178496,131.473727
352047,山口県,萩市,ハギシ,はぎし,34.408116,131.399085
352063,山口県,防府市,ホウフシ,ほうふし,34.051752,131.56269
352071,山口県,下松市,クダマツシ,くだまつし,34.01503,131.870342
352080,山口県,岩国市,イワクニシ,いわくにし,34.166562,132.218848
352101,山口県,光市,ヒカリシ,ひかりし,33.961913,131.942282
352110,山口県,長門市,ナガトシ,ながとし,34.370956,131.182195
352128,山口県,柳井市,ヤナイシ,やないし,33.963833,132.101597
352136,山口県,美祢市,ミネシ,みねし,34.166635,131.205678
352152,山口県,周南市,シュウナンシ,しゅうなんし,34.055119,131.806186
352161,山口県,山陽小野田市,サンヨウオノダシ,さんようおのだし,34.003064,131.181967
353051,山口県,大島郡周防大島町,スオウオオシマチョウ,すおうおおしまちょう,33.927595,132.195234
353213,山口県,玖珂郡和木町,ワキチョウ,わきちょう,34.202406,132.220408
353418,山口県,熊毛郡上関町,カミノセキチョウ,かみのせきちょう,33.830976,132.110743
353434,山口県,熊毛郡田布施町,タブセチョウ,たぶせちょう,33.954703,132.041373
353442,山口県,熊毛郡平生町,ヒラオチョウ,ひらおちょう,33.937988,132.073052
355020,山口県,阿武郡阿武町,アブチョウ,あぶちょう,34.503335,131.471399
362018,徳島県,徳島市,トクシマシ,とくしまし,34.07027,134.554844
362026,徳島県,鳴門市,ナルトシ,なるとし,34.172562,134.608786
362034,徳島県,小松島市,コマツシマシ,こまつしまし,34.004711,134.590674
362042,徳島県,阿南市,アナンシ,あなんし,33.921748,134.659469
362051,徳島県,吉野川市,ヨシノガワシ,よしのがわし,34.025689,134.259833
362069,徳島県,阿波市,アワシ,あわし,34.102148,134.297437
362077,徳島県,美馬市,ミマシ,みまし,34.053403,134.169749
362085,徳島県,三好市,ミヨシシ,みよしし,34.026041,133.807263
363014,徳島県,勝浦郡勝浦町,カツウラチョウ,かつうらちょう,33.931408,134.511356
363022,徳島県,勝浦郡上勝町,カミカツチョウ,かみかつちょう,33.889162,134.402051
363219,徳島県,名東郡佐那河内村,サナゴウチソン,さなごうちそん,33.993208,134.453122
363413,徳島県,名西郡石井町,イシイチョウ,いしいちょう,34.074173,134.44069
363421,徳島県,名西郡神山町,カミヤマチョウ,かみやまちょう,33.967291,134.350461
363685,徳島県,那賀郡那賀町,ナカチョウ,なかちょう,33.820626,134.47883
363839,徳島県,海部郡牟岐町,ムギチョウ,むぎちょう,33.668407,134.420555
363871,徳島県,海部郡美波町,ミナミチョウ,みなみちょう,33.734553,134.535444
363880,徳島県,海部郡海陽町,カイヨウチョウ,かいようちょう,33.602029,134.351997
364011,徳島県,板野郡松茂町,マツシゲチョウ,まつしげちょう,34.133768,134.580556
364029,徳島県,板野郡北島町,キタジマチョウ,きたじまちょう,34.125578,134.546987
364037,徳島県,板野郡藍住町,アイズミチョウ,あいずみちょう,34.126587,134.49509
364045,徳島県,板野郡板野町,イタノチョウ,いたのちょう,34.144363,134.462618
364053,徳島県,板野郡上板町,カミイタチョウ,かみいたちょう,34.121384,134.404816
364681,徳島県,美馬郡つるぎ町,ツルギチョウ,つるぎちょう,34.037335,134.064074
364894,徳島県,三好郡東みよし町,ヒガシミヨシチョウ,ひがしみよしちょう,34.036783,133.936757
372013,香川県,高松市,タカマツシ,たかまつし,34.342788,134.046574
372021,香川県,丸亀市,マルガメシ,まるがめし,34.289506,133.797706
372030,香川県,坂出市,サカイデシ,さかいでし,34.316319,133.86051
372048,香川県,善通寺市,ゼンツウジシ,ぜんつうじし,34.228533,133.787113
372056,香川県,観音寺市,カンオンジシ,かんおんじし,34.128466,133.662811
372064,香川県,さぬき市,サヌキシ,さぬきし,34.325207,134.17212
372072,香川県,東かがわ市,ヒガシカガワシ,ひがしかがわし,34.243809,134.358743
372081,香川県,三豊市,ミトヨシ,みとよし,34.182547,133.715219
373222,香川県,小豆郡土庄町,トノショウチョウ,とのしょうちょう,34.486022,134.185807
373249,香川県,小豆郡小豆島町,ショウドシマチョウ,しょうどしまちょう,34.481998,134.233595
373419,香川県,木田郡三木町,ミキチョウ,みきちょう,34.268284,134.134293
373648,香川県,香川郡直島町,ナオシマチョウ,なおしまちょう,34.459703,133.995689
373869,香川県,綾歌郡宇多津町,ウタヅチョウ,うたづちょう,34.310298,133.825513
373877,香川県,綾歌郡綾川町,アヤガワチョウ,あやがわちょう,34.249627,133.923066
374032,香川県,仲多度郡琴平町,コトヒラチョウ,ことひらちょう,34.191417,133.823303
374041,香川県,仲多度郡多度津町,タドツチョウ,たどつちょう,34.272488,133.753605
374067,香川県,仲多度郡まんのう町,マンノウチョウ,まんのうちょう,34.192329,133.841402
382019,愛媛県,松山市,マツヤマシ,まつやまし,33.839157,132.765575
382027,愛媛県,今治市,イマバリシ,いまばりし,34.066098,132.99786
382035,愛媛県,宇和島市,ウワジマシ,うわじまし,33.22334,132.560557
382043,愛媛県,八幡浜市,ヤワタハマシ,やわたはまし,33.462898,132.423336
382051,愛媛県,新居浜市,ニイハマシ,にいはまし,33.96029,133.283351
382060,愛媛県,西条市,サイジョウシ,さいじょうし,33.919511,133.18117
382078,愛媛県,大洲市,オオズシ,おおずし,33.506194,132.544509
382108,愛媛県,伊予市,イヨシ,いよし,33.757429,132.703729
382132,愛媛県,四国中央市,シコクチュウオウシ,しこくちゅうおうし,33.980761,133.549195
382141,愛媛県,西予市,セイヨシ,せいよし,33.36262,132.510992
382159,愛媛県,東温市,トウオンシ,とうおんし,33.791024,132.872296
383562,愛媛県,越智郡上島町,カミジマチョウ,かみじまちょう,34.257336,133.204507
383864,愛媛県,上浮穴郡久万高原町,クマコウゲンチョウ,くまこうげんちょう,33.655606,132.901671
384011,愛媛県,伊予郡松前町,マサキチョウ,まさきちょう,33.78744,132.711375
384020,愛媛県,伊予郡砥部町,トベチョウ,とべちょう,33.749263,132.792228
384224,愛媛県,喜多郡内子町,ウチコチョウ,うちこちょう,33.532902,132.658007
384429,愛媛県,西宇和郡伊方町,イカタチョウ,いかたちょう,33.488574,132.354012
384844,愛媛県,北宇和郡松野町,マツノチョウ,まつのちょう,33.227189,132.710799
384887,愛媛県,北宇和郡鬼北町,キホクチョウ,きほくちょう,33.255857,132.684104
385069,愛媛県,南宇和郡愛南町,アイナンチョウ,あいなんちょう,32.962164,132.583324
392014,高知県,高知市,コウチシ,こうちし,33.559587,133.529279
392022,高知県,室戸市,ムロトシ,むろとし,33.290009,134.152051
392031,高知県,安芸市,アキシ,あきし,33.502546,133.907166
392049,高知県,南国市,ナンコクシ,なんこくし,33.575671,133.64146
392057,高知県,土佐市,トサシ,とさし,33.496044,133.425292
392065,高知県,須崎市,スサキシ,すさきし,33.400745,133.282953
392081,高知県,宿毛市,スクモシ,すくもし,32.939009,132.726286
