コード,都道府県,市区町村,市区町村カナ,市区町村かな,緯度,経度
392090,高知県,土佐清水市,トサシミズシ,とさしみずし,32.781634,132.954989
392103,高知県,四万十市,シマントシ,しまんとし,32.991384,132.933749
392111,高知県,香南市,コウナンシ,こうなんし,33.564171,133.700488
392120,高知県,香美市,カミシ,かみし,33.603719,133.686003
393011,高知県,安芸郡東洋町,トウヨウチョウ,とうようちょう,33.527937,134.279974
393029,高知県,安芸郡奈半利町,ナハリチョウ,なはりちょう,33.424181,134.020952
393037,高知県,安芸郡田野町,タノチョウ,たのちょう,33.427708,134.008293
393045,高知県,安芸郡安田町,ヤスダチョウ,やすだちょう,33.43857,133.981074
393053,高知県,安芸郡北川村,キタガワムラ,きたがわむら,33.447694,134.042067
393061,高知県,安芸郡馬路村,ウマジムラ,うまじむら,33.55535,134.048108
393070,高知県,安芸郡芸西村,ゲイセイムラ,げいせいむら,33.526901,133.808914
393410,高知県,長岡郡本山町,モトヤマチョウ,もとやまちょう,33.757107,133.591412
393444,高知県,長岡郡大豊町,オオトヨチョウ,おおとよちょう,33.764291,133.664275
393631,高知県,土佐郡土佐町,トサチョウ,とさちょう,33.737064,133.531675
393649,高知県,土佐郡大川村,オオカワムラ,おおかわむら,33.783926,133.466608
393860,高知県,吾川郡いの町,イノチョウ,いのちょう,33.548754,133.427773
393878,高知県,吾川郡仁淀川町,ニヨドガワチョウ,によどがわちょう,33.575245,133.168574
394017,高知県,高岡郡中土佐町,ナカトサチョウ,なかとさちょう,33.337346,133.140361
394025,高知県,高岡郡佐川町,サカワチョウ,さかわちょう,33.500869,133.28653
394033,高知県,高岡郡越知町,オチチョウ,おちちょう,33.53292,133.251991
394050,高知県,高岡郡檮原町,ユスハラチョウ,ゆすはらちょう,33.392246,132.926987
394106,高知県,高岡郡日高村,ヒダカムラ,ひだかむら,33.534897,133.373353
394114,高知県,高岡郡津野町,ツノチョウ,つのちょう,33.44658,133.199469
394122,高知県,高岡郡四万十町,シマントチョウ,しまんとちょう,33.211653,133.137027
394246,高知県,幡多郡大月町,オオツキチョウ,おおつきちょう,32.841482,132.707026
394271,高知県,幡多郡三原村,ミハラムラ,みはらむら,32.906013,132.847242
394289,高知県,幡多郡黒潮町,クロシオチョウ,くろしおちょう,33.02493,133.01092
401013,福岡県,北九州市門司区,キタキュウシュウシモジク,きたきゅうしゅうしもじく,33.941138,130.959663
401030,福岡県,北九州市若松区,キタキュウシュウシワカマツク,きたきゅうしゅうしわかまつく,33.905476,130.811143
401056,福岡県,北九州市戸畑区,キタキュウシュウシトバタク,きたきゅうしゅうしとばたく,33.893508,130.829814
401064,福岡県,北九州市小倉北区,キタキュウシュウシコクラキタク,きたきゅうしゅうしこくらきたく,33.880882,130.873419
401072,福岡県,北九州市小倉南区,キタキュウシュウシコクラミナミク,きたきゅうしゅうしこくらみなみく,33.846525,130.884811
401081,福岡県,北九州市八幡東区,キタキュウシュウシヤハタヒガシク,きたきゅうしゅうしやはたひがしく,33.863444,130.811863
401099,福岡県,北九州市八幡西区,キタキュウシュウシヤハタニシク,きたきゅうしゅうしやはたにしく,33.866465,130.764923
401315,福岡県,福岡市東区,フクオカシヒガシク,ふくおかしひがしく,33.617746,130.417391
401323,福岡県,福岡市博多区,フクオカシハカタク,ふくおかしはかたく,33.591358,130.414878
401331,福岡県,福岡市中央区,フクオカシチュウオウク,ふくおかしちゅうおうく,33.589216,130.392813
401340,福岡県,福岡市南区,フクオカシミナミク,ふくおかしみなみく,33.561569,130.426428
401358,福岡県,福岡市西区,フクオカシニシク,ふくおかしにしく,33.582939,130.323119
401366,福岡県,福岡市城南区,フクオカシジョウナンク,ふくおかしじょうなんく,33.575686,130.369976
401374,福岡県,福岡市早良区,フクオカシサワラク,ふくおかしさわらく,33.581941,130.348436
402028,福岡県,大牟田市,オオムタシ,おおむたし,33.030262,130.445985
402036,福岡県,久留米市,クルメシ,くるめし,33.319287,130.508374
402044,福岡県,直方市,ノオガタシ,のおがたし,33.744184,130.729633
402052,福岡県,飯塚市,イイヅカシ,いいづかし,33.645908,130.691511
402061,福岡県,田川市,タガワシ,たがわし,33.638982,130.806298
402079,福岡県,柳川市,ヤナガワシ,やながわし,33.163089,130.405753
402109,福岡県,八女市,ヤメシ,やめし,33.211967,130.557908
402117,福岡県,筑後市,チクゴシ,ちくごし,33.212447,130.502093
402125,福岡県,大川市,オオカワシ,おおかわし,33.206594,130.383958
402133,福岡県,行橋市,ユクハシシ,ゆくはしし,33.728773,130.982967
402141,福岡県,豊前市,ブゼンシ,ぶぜんし,33.611511,131.130051
402150,福岡県,中間市,ナカマシ,なかまし,33.81665,130.709077
402168,福岡県,小郡市,オゴオリシ,おごおりし,33.396416,130.555438
402176,福岡県,筑紫野市,チクシノシ,ちくしのし,33.496342,130.515657
402184,福岡県,春日市,カスガシ,かすがし,33.532571,130.470281
402192,福岡県,大野城市,オオノジョウシ,おおのじょうし,33.536307,130.478641
402206,福岡県,宗像市,ムナカタシ,むなかたし,33.805431,130.540718
402214,福岡県,太宰府市,ダザイフシ,だざいふし,33.512799,130.523906
402231,福岡県,古賀市,コガシ,こがし,33.728787,130.469987
402249,福岡県,福津市,フクツシ,ふくつし,33.786866,130.469886
402257,福岡県,うきは市,ウキハシ,うきはし,33.347297,130.754934
402265,福岡県,宮若市,ミヤワカシ,みやわかし,33.723568,130.666694
402273,福岡県,嘉麻市,カマシ,かまし,33.560662,130.766817
402281,福岡県,朝倉市,アサクラシ,あさくらし,33.423413,130.665573
402290,福岡県,みやま市,ミヤマシ,みやまし,33.152425,130.47472
402303,福岡県,糸島市,イトシマシ,いとしまし,33.55732,130.195555
403059,福岡県,那珂川市,ナカガワシ,なかがわし,33.4996,130.422174
403415,福岡県,糟屋郡宇美町,ウミマチ,うみまち,33.567779,130.511112
403423,福岡県,糟屋郡篠栗町,ササグリマチ,ささぐりまち,33.623948,130.526256
403431,福岡県,糟屋郡志免町,シメマチ,しめまち,33.591473,130.479743
403440,福岡県,糟屋郡須恵町,スエマチ,すえまち,33.587268,130.507254
403458,福岡県,糟屋郡新宮町,シングウマチ,しんぐうまち,33.715295,130.446566
403482,福岡県,糟屋郡久山町,ヒサヤママチ,ひさやままち,33.646809,130.499834
403491,福岡県,糟屋郡粕屋町,カスヤマチ,かすやまち,33.610743,130.480523
403814,福岡県,遠賀郡芦屋町,アシヤマチ,あしやまち,33.893801,130.663896
403822,福岡県,遠賀郡水巻町,ミズマキマチ,みずまきまち,33.854748,130.694847
403831,福岡県,遠賀郡岡垣町,オカガキマチ,おかがきまち,33.853599,130.611104
403849,福岡県,遠賀郡遠賀町,オンガチョウ,おんがちょう,33.848151,130.668438
404012,福岡県,鞍手郡小竹町,コタケマチ,こたけまち,33.6925,130.712771
404021,福岡県,鞍手郡鞍手町,クラテマチ,くらてまち,33.792218,130.673975
404217,福岡県,嘉穂郡桂川町,ケイセンマチ,けいせんまち,33.578933,130.677904
404471,福岡県,朝倉郡筑前町,チクゼンマチ,ちくぜんまち,33.456977,130.5953
404489,福岡県,東峰村,トウホウムラ,とうほうむら,33.464292,130.825892
405035,福岡県,三井郡大刀洗町,タチアライマチ,たちあらいまち,33.372372,130.62248
405221,福岡県,三潴郡大木町,オオキマチ,おおきまち,33.210469,130.439733
405442,福岡県,八女郡広川町,ヒロカワマチ,ひろかわまち,33.241553,130.551505
406015,福岡県,田川郡香春町,カワラマチ,かわらまち,33.667933,130.847335
406023,福岡県,田川郡添田町,ソエダマチ,そえだまち,33.571855,130.853955
406040,福岡県,田川郡糸田町,イトダマチ,いとだまち,33.652789,130.779091
406058,福岡県,田川郡川崎町,カワサキマチ,かわさきまち,33.59994,130.814937
406082,福岡県,田川郡大任町,オオトウマチ,おおとうまち,33.612478,130.853714
406091,福岡県,田川郡赤村,アカムラ,あかむら,33.616592,130.871035
406104,福岡県,田川郡福智町,フクチマチ,ふくちまち,33.683261,130.780121
406210,福岡県,京都郡苅田町,カンダマチ,かんだまち,33.775921,130.98051
406252,福岡県,京都郡みやこ町,ミヤコマチ,みやこまち,33.699262,130.920401
406422,福岡県,築上郡吉富町,ヨシトミマチ,よしとみまち,33.602643,131.175948
406465,福岡県,築上郡上毛町,コウゲマチ,こうげまち,33.578408,131.164113
406473,福岡県,築上郡築上町,チクジョウマチ,ちくじょうまち,33.656112,131.056063
412015,佐賀県,佐賀市,サガシ,さがし,33.263482,130.300858
412023,佐賀県,唐津市,カラツシ,からつし,33.450174,129.968134
412031,佐賀県,鳥栖市,トスシ,とすし,33.377755,130.506258
412040,佐賀県,多久市,タクシ,たくし,33.28851,130.110061
412058,佐賀県,伊万里市,イマリシ,いまりし,33.264586,129.880269
412066,佐賀県,武雄市,タケオシ,たけおし,33.193749,130.019151
412074,佐賀県,鹿島市,カシマシ,かしまし,33.103724,130.098769
412082,佐賀県,小城市,オギシ,おぎし,33.273665,130.216864
412091,佐賀県,嬉野市,ウレシノシ,うれしのし,33.128084,130.060114
412104,佐賀県,神埼市,カンザキシ,かんざきし,33.310763,130.37306
413275,佐賀県,神埼郡吉野ヶ里町,ヨシノガリチョウ,よしのがりちょう,33.351679,130.398357
413411,佐賀県,三養基郡基山町,キヤマチョウ,きやまちょう,33.426852,130.522813
413453,佐賀県,三養基郡上峰町,カミミネチョウ,かみみねちょう,33.319626,130.426134
413461,佐賀県,三養基郡みやき町,ミヤキチョウ,みやきちょう,33.324982,130.454698
413879,佐賀県,東松浦郡玄海町,ゲンカイチョウ,げんかいちょう,33.472183,129.874698
414018,佐賀県,西松浦郡有田町,アリタチョウ,ありたちょう,33.210563,129.849217
414239,佐賀県,杵島郡大町町,オオマチチョウ,おおまちちょう,33.213754,130.116084
414247,佐賀県,杵島郡江北町,コウホクマチ,こうほくまち,33.220592,130.157528
414255,佐賀県,杵島郡白石町,シロイシチョウ,しろいしちょう,33.181035,130.143496
414417,佐賀県,藤津郡太良町,タラチョウ,たらちょう,33.019407,130.178974
422011,長崎県,長崎市,ナガサキシ,ながさきし,32.750286,129.877667
422029,長崎県,佐世保市,サセボシ,させぼし,33.179915,129.71511
422037,長崎県,島原市,シマバラシ,しまばらし,32.788103,130.370286
422045,長崎県,諫早市,イサハヤシ,いさはやし,32.843438,130.053095
422053,長崎県,大村市,オオムラシ,おおむらし,32.90009,129.958142
422070,長崎県,平戸市,ヒラドシ,ひらどし,33.368062,129.553671
422088,長崎県,松浦市,マツウラシ,まつうらし,33.341021,129.709045
422096,長崎県,対馬市,ツシマシ,つしまし,34.202662,129.28749
422100,長崎県,壱岐市,イキシ,いきし,33.74995,129.691352
422118,長崎県,五島市,ゴトウシ,ごとうし,32.695524,128.840829
422126,長崎県,西海市,サイカイシ,さいかいし,32.933067,129.642977
422134,長崎県,雲仙市,ウンゼンシ,うんぜんし,32.835197,130.1875
422142,長崎県,南島原市,ミナミシマバラシ,みなみしまばらし,32.659777,130.297864
423076,長崎県,西彼杵郡長与町,ナガヨチョウ,ながよちょう,32.825189,129.875045
423084,長崎県,西彼杵郡時津町,トギツチョウ,とぎつちょう,32.828888,129.848536
423211,長崎県,東彼杵郡東彼杵町,ヒガシソノギチョウ,ひがしそのぎちょう,33.037026,129.917149
423220,長崎県,東彼杵郡川棚町,カワタナチョウ,かわたなちょう,33.072776,129.86119
423238,長崎県,東彼杵郡波佐見町,ハサミチョウ,はさみちょう,33.13789,129.895546
423831,長崎県,北松浦郡小値賀町,オヂカチョウ,おぢかちょう,33.191081,129.058749
423912,長崎県,北松浦郡佐々町,サザチョウ,さざちょう,33.238342,129.650345
424111,長崎県,南松浦郡新上五島町,シンカミゴトウチョウ,しんかみごとうちょう,32.984645,129.073391
431010,熊本県,熊本市中央区,クマモトシチュウオウク,くまもとしちゅうおうく,32.803225,130.708191
431028,熊本県,熊本市東区,クマモトシヒガシク,くまもとしひがしく,32.780522,130.768069
431036,熊本県,熊本市西区,クマモトシニシク,くまもとしにしく,32.776358,130.647542
431044,熊本県,熊本市南区,クマモトシミナミク,くまもとしみなみく,32.715333,130.678877
431052,熊本県,熊本市北区,クマモトシキタク,くまもとしきたく,32.903544,130.694411
432024,熊本県,八代市,ヤツシロシ,やつしろし,32.507437,130.601743
432032,熊本県,人吉市,ヒトヨシシ,ひとよしし,32.210041,130.762554
432041,熊本県,荒尾市,アラオシ,あらおし,32.986836,130.432959
432059,熊本県,水俣市,ミナマタシ,みなまたし,32.21188,130.408723
432067,熊本県,玉名市,タマナシ,たまなし,32.93522,130.56284
432083,熊本県,山鹿市,ヤマガシ,やまがし,33.017578,130.691365
432105,熊本県,菊池市,キクチシ,きくちし,32.979483,130.813333
432113,熊本県,宇土市,ウトシ,うとし,32.687385,130.658521
432121,熊本県,上天草市,カミアマクサシ,かみあまくさし,32.587419,130.430527
432130,熊本県,宇城市,ウキシ,うきし,32.647847,130.684365
432148,熊本県,阿蘇市,アソシ,あそし,32.951954,131.120955
432156,熊本県,天草市,アマクサシ,あまくさし,32.458635,130.192982
432164,熊本県,合志市,コウシシ,こうしし,32.885988,130.789707
433489,熊本県,下益城郡美里町,ミサトマチ,みさとまち,32.639589,130.789026
433641,熊本県,玉名郡玉東町,ギョクトウマチ,ぎょくとうまち,32.9189,130.628543
433675,熊本県,玉名郡南関町,ナンカンマチ,なんかんまち,33.06161,130.541162
433683,熊本県,玉名郡長洲町,ナガスマチ,ながすまち,32.929678,130.452808
433691,熊本県,玉名郡和水町,ナゴミマチ,なごみまち,32.978106,130.605835
434035,熊本県,菊池郡大津町,オオヅマチ,おおづまち,32.87899,130.868223
434043,熊本県,菊池郡菊陽町,キクヨウマチ,きくようまち,32.862515,130.828623
434230,熊本県,阿蘇郡南小国町,ミナミオグニマチ,みなみおぐにまち,33.09866,131.07037
434248,熊本県,阿蘇郡小国町,オグニマチ,おぐにまち,33.121568,131.068144
434256,熊本県,阿蘇郡産山村,ウブヤマムラ,うぶやまむら,32.99576,131.216781
434281,熊本県,阿蘇郡高森町,タカモリマチ,たかもりまち,32.827279,131.122011
434329,熊本県,阿蘇郡西原村,ニシハラムラ,にしはらむら,32.834825,130.90301
434337,熊本県,阿蘇郡南阿蘇村,ミナミアソムラ,みなみあそむら,32.821982,131.031438
434418,熊本県,上益城郡御船町,ミフネマチ,みふねまち,32.714616,130.801894
434426,熊本県,上益城郡嘉島町,カシママチ,かしままち,32.740076,130.757259
434434,熊本県,上益城郡益城町,マシキマチ,ましきまち,32.79143,130.816382
434442,熊本県,上益城郡甲佐町,コウサマチ,こうさまち,32.651599,130.811465
434477,熊本県,上益城郡山都町,ヤマトチョウ,やまとちょう,32.685453,130.990455
434680,熊本県,八代郡氷川町,ヒカワチョウ,ひかわちょう,32.5825,130.673786
434825,熊本県,葦北郡芦北町,アシキタマチ,あしきたまち,32.298941,130.492978
434841,熊本県,葦北郡津奈木町,ツナギマチ,つなぎまち,32.233842,130.439583
435015,熊本県,球磨郡錦町,ニシキマチ,にしきまち,32.201197,130.841115
435058,熊本県,球磨郡多良木町,タラギマチ,たらぎまち,32.263997,130.935784
435066,熊本県,球磨郡湯前町,ユノマエマチ,ゆのまえまち,32.276284,130.980902
435074,熊本県,球磨郡水上村,ミズカミムラ,みずかみむら,32.314342,131.009546
435104,熊本県,球磨郡相良村,サガラムラ,さがらむら,32.235269,130.798095
435112,熊本県,球磨郡五木村,イツキムラ,いつきむら,32.397277,130.827816
435121,熊本県,球磨郡山江村,ヤマエムラ,やまえむら,32.246806,130.766675
435139,熊本県,球磨郡球磨村,クマムラ,くまむら,32.252431,130.651163
435147,熊本県,球磨郡あさぎり町,アサギリチョウ,あさぎりちょう,32.240316,130.897793
435317,熊本県,天草郡苓北町,レイホクマチ,れいほくまち,32.513193,130.054804
442011,大分県,大分市,オオイタシ,おおいたし,33.239558,131.609272
442020,大分県,別府市,ベップシ,べっぷし,33.28462,131.491214
442038,大分県,中津市,ナカツシ,なかつし,33.598221,131.188325
442046,大分県,日田市,ヒタシ,ひたし,33.321333,130.940966
442054,大分県,佐伯市,サイキシ,さいきし,32.959806,131.900058
442062,大分県,臼杵市,ウスキシ,うすきし,33.126012,131.805124
442071,大分県,津久見市,ツクミシ,つくみし,33.072183,131.861277
442089,大分県,竹田市,タケタシ,たけたし,32.97372,131.398002
442097,大分県,豊後高田市,ブンゴタカダシ,ぶんごたかだし,33.557229,131.444624
442101,大分県,杵築市,キツキシ,きつきし,33.417026,131.616089
442119,大分県,宇佐市,ウサシ,うさし,33.531972,131.349545
442127,大分県,豊後大野市,ブンゴオオノシ,ぶんごおおのし,32.977536,131.584133
442135,大分県,由布市,ユフシ,ゆふし,33.180013,131.426856
442143,大分県,国東市,クニサキシ,くにさきし,33.565313,131.731674
443221,大分県,東国東郡姫島村,ヒメシマムラ,ひめしまむら,33.724537,131.645139
443417,大分県,速見郡日出町,ヒジマチ,ひじまち,33.369443,131.532387
444618,大分県,玖珠郡九重町,ココノエマチ,ここのえまち,33.228519,131.188794
444626,大分県,玖珠郡玖珠町,クスマチ,くすまち,33.283132,131.15155
452017,宮崎県,宮崎市,ミヤザキシ,みやざきし,31.907674,131.420241
452025,宮崎県,都城市,ミヤコノジョウシ,みやこのじょうし,31.71959,131.061621
452033,宮崎県,延岡市,ノベオカシ,のべおかし,32.582272,131.665009
452041,宮崎県,日南市,ニチナンシ,にちなんし,31.601932,131.378728
452050,宮崎県,小林市,コバヤシシ,こばやしし,31.996731,130.972588
452068,宮崎県,日向市,ヒュウガシ,ひゅうがし,32.422944,131.623965
452076,宮崎県,串間市,クシマシ,くしまし,31.464539,131.228303
452084,宮崎県,西都市,サイトシ,さいとし,32.108554,131.401202
452092,宮崎県,えびの市,エビノシ,えびのし,32.045344,130.810796
453412,宮崎県,北諸県郡三股町,ミマタチョウ,みまたちょう,31.730686,131.124809
453617,宮崎県,西諸県郡高原町,タカハルチョウ,たかはるちょう,31.928463,131.007751
453820,宮崎県,東諸県郡国富町,クニトミチョウ,くにとみちょう,31.990644,131.323535
453838,宮崎県,東諸県郡綾町,アヤチョウ,あやちょう,31.999133,131.253187
454010,宮崎県,児湯郡高鍋町,タカナベチョウ,たかなべちょう,32.127999,131.503355
454028,宮崎県,児湯郡新富町,シントミチョウ,しんとみちょう,32.068868,131.488017
454036,宮崎県,児湯郡西米良村,ニシメラソン,にしめらそん,32.226232,131.154476
454044,宮崎県,児湯郡木城町,キジョウチョウ,きじょうちょう,32.163969,131.473537
454052,宮崎県,児湯郡川南町,カワミナミチョウ,かわみなみちょう,32.192071,131.525868
454061,宮崎県,児湯郡都農町,ツノチョウ,つのちょう,32.256293,131.559568
454214,宮崎県,東臼杵郡門川町,カドガワチョウ,かどがわちょう,32.469793,131.648589
454290,宮崎県,東臼杵郡諸塚村,モロツカソン,もろつかそん,32.512387,131.330405
454303,宮崎県,東臼杵郡椎葉村,シイバソン,しいばそん,32.467325,131.158118
454311,宮崎県,東臼杵郡美郷町,ミサトチョウ,みさとちょう,32.437404,131.422493
454419,宮崎県,西臼杵郡高千穂町,タカチホチョウ,たかちほちょう,32.71169,131.307787
454427,宮崎県,西臼杵郡日之影町,ヒノカゲチョウ,ひのかげちょう,32.653816,131.388146
454435,宮崎県,西臼杵郡五ヶ瀬町,ゴカセチョウ,ごかせちょう,32.68302,131.196379
462012,鹿児島県,鹿児島市,カゴシマシ,かごしまし,31.596554,130.557116
462039,鹿児島県,鹿屋市,カノヤシ,かのやし,31.378292,130.852077
462047,鹿児島県,枕崎市,マクラザキシ,まくらざきし,31.2729,130.296904
462063,鹿児島県,阿久根市,アクネシ,あくねし,32.01447,130.192773
462080,鹿児島県,出水市,イズミシ,いずみし,32.090572,130.352753
462101,鹿児島県,指宿市,イブスキシ,いぶすきし,31.25277,130.633031
462136,鹿児島県,西之表市,ニシノオモテシ,にしのおもてし,30.732412,130.996835
462144,鹿児島県,垂水市,タルミズシ,たるみずし,31.492734,130.700914
462152,鹿児島県,薩摩川内市,サツマセンダイシ,さつませんだいし,31.813517,130.304244
462161,鹿児島県,日置市,ヒオキシ,ひおきし,31.633709,130.402425
462179,鹿児島県,曽於市,ソオシ,そおし,31.653621,131.019391
462187,鹿児島県,霧島市,キリシマシ,きりしまし,31.740899,130.762997
462195,鹿児島県,いちき串木野市,イチキクシキノシ,いちきくしきのし,31.714553,130.271929
462209,鹿児島県,南さつま市,ミナミサツマシ,みなみさつまし,31.416612,130.323408
462217,鹿児島県,志布志市,シブシシ,しぶしし,31.495442,131.045336
462225,鹿児島県,奄美市,アマミシ,あまみし,28.377248,129.493741
462233,鹿児島県,南九州市,ミナミキュウシュウシ,みなみきゅうしゅうし,31.378262,130.441645
462241,鹿児島県,伊佐市,イサシ,いさし,32.057225,130.613105
462250,鹿児島県,姶良市,アイラシ,あいらし,31.728228,130.627816
463035,鹿児島県,鹿児島郡三島村,ミシマムラ,みしまむら,30.79217,130.303757
463043,鹿児島県,鹿児島郡十島村,トシマムラ,としまむら,29.837598,129.868198
463922,鹿児島県,薩摩郡さつま町,サツマチョウ,さつまちょう,31.905701,130.45566
464040,鹿児島県,出水郡長島町,ナガシマチョウ,ながしまちょう,32.199375,130.176833
464520,鹿児島県,姶良郡湧水町,ユウスイチョウ,ゆうすいちょう,31.95158,130.720924
464686,鹿児島県,曽於郡大崎町,オオサキチョウ,おおさきちょう,31.429201,131.005865
464821,鹿児島県,肝属郡東串良町,ヒガシクシラチョウ,ひがしくしらちょう,31.385517,130.973495
464902,鹿児島県,肝属郡錦江町,キンコウチョウ,きんこうちょう,31.243566,130.787595
464911,鹿児島県,肝属郡南大隅町,ミナミオオスミチョウ,みなみおおすみちょう,31.217263,130.768098
464929,鹿児島県,肝属郡肝付町,キモツキチョウ,きもつきちょう,31.344256,130.945079
465011,鹿児島県,熊毛郡中種子町,ナカタネチョウ,なかたねちょう,30.532822,130.95885
465020,鹿児島県,熊毛郡南種子町,ミナミタネチョウ,みなみたねちょう,30.414071,130.90086
465054,鹿児島県,熊毛郡屋久島町,ヤクシマチョウ,やくしまちょう,30.371299,130.666468
465232,鹿児島県,大島郡大和村,ヤマトソン,やまとそん,28.358089,129.395263
465241,鹿児島県,大島郡宇検村,ウケンソン,うけんそん,28.280731,129.297092
465259,鹿児島県,大島郡瀬戸内町,セトウチチョウ,せとうちちょう,28.146402,129.314902
465275,鹿児島県,大島郡龍郷町,タツゴウチョウ,たつごうちょう,28.413297,129.589351
465291,鹿児島県,大島郡喜界町,キカイチョウ,きかいちょう,28.316836,129.940032
465305,鹿児島県,大島郡徳之島町,トクノシマチョウ,とくのしまちょう,27.726592,129.018669
465313,鹿児島県,大島郡天城町,アマギチョウ,あまぎちょう,27.811782,128.897702
465321,鹿児島県,大島郡伊仙町,イセンチョウ,いせんちょう,27.673547,128.937795
465330,鹿児島県,大島郡和泊町,ワドマリチョウ,わどまりちょう,27.392287,128.655475
465348,鹿児島県,大島郡知名町,チナチョウ,ちなちょう,27.333676,128.57373
465356,鹿児島県,大島郡与論町,ヨロンチョウ,よろんちょう,27.048527,128.414832
472018,沖縄県,那覇市,ナハシ,なはし,26.212312,127.679157
472051,沖縄県,宜野湾市,ギノワンシ,ぎのわんし,26.281575,127.778634
472077,沖縄県,石垣市,イシガキシ,いしがきし,24.340661,124.15558
472085,沖縄県,浦添市,ウラソエシ,うらそえし,26.245816,127.721799
472093,沖縄県,名護市,ナゴシ,なごし,26.591547,127.977316
472107,沖縄県,糸満市,イトマンシ,いとまんし,26.123584,127.665815
472115,沖縄県,沖縄市,オキナワシ,おきなわし,26.334427,127.805583
472123,沖縄県,豊見城市,トミグスクシ,とみぐすくし,26.161006,127.668944
472131,沖縄県,うるま市,ウルマシ,うるまし,26.427062,127.829081
472140,沖縄県,宮古島市,ミヤコジマシ,みやこじまし,24.80549,125.281149
472158,沖縄県,南城市,ナンジョウシ,なんじょうし,26.144452,127.766967
473014,沖縄県,国頭郡国頭村,クニガミソン,くにがみそん,26.745635,128.177907
473022,沖縄県,国頭郡大宜味村,オオギミソン,おおぎみそん,26.701708,128.120164
473031,沖縄県,国頭郡東村,ヒガシソン,ひがしそん,26.633309,128.156911
473065,沖縄県,国頭郡今帰仁村,ナキジンソン,なきじんそん,26.682577,127.972628
473081,沖縄県,国頭郡本部町,モトブチョウ,もとぶちょう,26.657577,127.897831
473111,沖縄県,国頭郡恩納村,オンナソン,おんなそん,26.4975,127.853557
473138,沖縄県,国頭郡宜野座村,ギノザソン,ぎのざそん,26.481659,127.975589
473146,沖縄県,国頭郡金武町,キンチョウ,きんちょう,26.456126,127.925936
473154,沖縄県,国頭郡伊江村,イエソン,いえそん,26.713482,127.80707
473243,沖縄県,中頭郡読谷村,ヨミタンソン,よみたんそん,26.396055,127.744277
473251,沖縄県,中頭郡嘉手納町,カデナチョウ,かでなちょう,26.361662,127.755322
473260,沖縄県,中頭郡北谷町,チャタンチョウ,ちゃたんちょう,26.320119,127.763776
473278,沖縄県,中頭郡北中城村,キタナカグスクソン,きたなかぐすくそん,26.30111,127.793149
473286,沖縄県,中頭郡中城村,ナカグスクソン,なかぐすくそん,26.267379,127.791126
473294,沖縄県,中頭郡西原町,ニシハラチョウ,にしはらちょう,26.222845,127.758811
473481,沖縄県,島尻郡与那原町,ヨナバルチョウ,よなばるちょう,26.199577,127.754768
473502,沖縄県,島尻郡南風原町,ハエバルチョウ,はえばるちょう,26.191119,127.728551
473537,沖縄県,島尻郡渡嘉敷村,トカシキソン,とかしきそん,26.197343,127.364286
473545,沖縄県,島尻郡座間味村,ザマミソン,ざまみそん,26.228892,127.303157
473553,沖縄県,島尻郡粟国村,アグニソン,あぐにそん,26.58237,127.227187
473561,沖縄県,島尻郡渡名喜村,トナキソン,となきそん,26.372061,127.141021
473570,沖縄県,島尻郡南大東村,ミナミダイトウソン,みなみだいとうそん,25.828684,131.232015
473588,沖縄県,島尻郡北大東村,キタダイトウソン,きただいとうそん,25.945951,131.298994
473596,沖縄県,島尻郡伊平屋村,イヘヤソン,いへやそん,27.039054,127.968666
473600,沖縄県,島尻郡伊是名村,イゼナソン,いぜなそん,26.928363,127.941209
473618,沖縄県,島尻郡久米島町,クメジマチョウ,くめじまちょう,26.349033,126.747248
473626,沖縄県,島尻郡八重瀬町,ヤエセチョウ,やえせちょう,26.121745,127.74253
473758,沖縄県,宮古郡多良間村,タラマソン,たらまそん,24.669397,124.701668
473812,沖縄県,八重山郡竹富町,タケトミチョウ,たけとみちょう,24.286667,123.881667
473821,沖縄県,八重山郡与那国町,ヨナグニチョウ,よなぐにちょう,24.467969,123.004453
